# FILE DATA
ID : MDRW2100002289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 근데 덥다덥다 한게 며칠전이었는데 요즘은 아침저녁으로 쌀쌀해졌다 그쵸ㅠ
P0 	: 밤에도 더워서 에어컨 키고 자는게 일상이었는데
P0 	: 요즘은 밤에 긴팔잠옷입고 이불 꼭 덮고자요 쌀쌀해서
P1 	: sns하시나요
P0 	: 네 인스타 가끔해요~!
P1 	: 저도 인스타만 잠깐 하는 편인데 어제 해킹당한거있죠
P1 	: 너무 황당 그자체
P0 	: 인스타에서 맛집 정보나 카페 정보
	  헐 네?!?!?!??!?!
P0 	: 아니 인스타를 왜 해킹하나요?? 도라이아니에요??!
P1 	: 그니까요
P1 	: 심지어 로그인되어있는 상태인데 해킹당한거에요
P1 	: 진짜 뭐 이런일이 다 있나 당황스럽고
P0 	: 인스타 해킹해서 뭐 득볼게 뭐있다고.. 헐ㅠㅠㅠ 어떻게 그럴수가 있죠?? 진짜 당황스럽네요
P1 	: 웃긴게 한국인도 아니고
P0 	: 별 이상한 사람 다있네요 다시 비번 바꿨나요ㅠㅠ 안되는건가
P1 	: 일본인이 해킹해서 불법광고걸어놨는데
P1 	: 그걸 다른 일본인이 디엠해서 알았어요
P1 	: 진짜 이런 짓은 중국인들만 하는줄
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 일본인 진짜 어이없다
P1 	: 막 비공개 설정해두고
P1 	: 일본인들 엄청 팔로우해두고
P1 	: &name1&님도 조심하세요
P0 	: 세상에ㅠ 인스타 조심해야겠네요ㅠㅠ
P0 	: 하는거라곤 인스타 뿐인데ㅠ
P1 	: 2단계 인증 꼭 걸어두시고
P1 	: 진짜
P1 	: 조심하세요
