# FILE DATA
ID : MDRW2100009571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하...님 진짜 재빠르다
P1 	: 먹는 속도도 빠른가요?
P0 	: (제리인사)
P0 	: 아니 그게 왜 글케가죠?
P0 	: 재빠르기는 해요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 존심상한데..! 재빠르기는 해요..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 나만의 레시피 있나요
P0 	: 저 요리 곰손이라
P1 	: 저 떡볶이에... 불닭볶음면 소스 넣기 ...
P0 	: 음 이주제는 패스.
P1 	: 나만으ㅡ레시피는 아닌데 그래도 유일하게 잘 해먹는다고요~~~!
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜웃겨ㅠ 쓰읍
P0 	: 불닭소스가 이미 완성품이잔아요(?)
P0 	: 그럼 요즘 빠진 프차
P0 	: 신전 제외
P1 	: 저 디저트 39.
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔...
P0 	: 헐 저 디저트 39에서 말차 라떼
P0 	: 최애
P0 	: 왓츠유어페이보릿
P1 	: 하 진짜 저 그거 너무 맛있게 먹었다고요
P0 	: 크로크무슈
P1 	: 마이 뻬이보릿...조리퐁초코?
P1 	: 아놔.
P0 	: 오마이
P0 	: 혹시 메가?
P1 	: 거기 도지마롤도 맛잇는데 하,,
P1 	: 너무맛잇다고요 매가
P1 	: 메가진짜
P0 	: 가성비 갓
P0 	: 거기 티라미수라떼도 맛있잖아요
P1 	: 근데 제가 사는 곳 메가 없어서 그거 먹으려면 또....차타고 나가야해요
P0 	: 아나
P0 	: 면허 필수겠어요
P1 	: 진짜.... 좀 생겨주라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생겨주라...응?(초코하나말투)
P0 	: 혹시 최고당 돈까스 아시나요
P1 	: 아
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋ초코하낰ㅋㅋㅋㅋㅋ
P1 	: 저 어제 먹었는데~~~
P1 	: 부럽죠?
P0 	: 헐헐
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우째 메가는 없는데 그게 있대요?!
P0 	: 동탄인가
P1 	: 하 씁 아쉽게도 지방 시골입니다
P0 	: 아 촉이 안좋아졌다
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 거기
P0 	: 쫄면 진짜
P1 	: 헐
P0 	: 맛있지않나요
P1 	: 저 어제 쫄면 먹엇는뎅ㅎㅎ
P1 	: ㅎㅎ!
P1 	: ㅎㅎㅎ~~~~^0^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (이깍물)
P1 	: 너무 맛있죠 진짜 돈까스랑 찰떡이라고요
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대충 신구선생님 주먹 꽉쥔짤)
P0 	: (대충 도라에몽 주먹)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁... 저 브라운돈까스도 엄청 좋아해요
