# FILE DATA
ID : MDRW2100046386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 곧 퇴근시간이네요
P0 	: 저녁에 뭐하시나요
P1 	: 안녕하세요~
P1 	: 저는 쇼핑 하려구요
P1 	: ㅋㅋ
P1 	: 저녁먹고!
P0 	: 네!!
P1 	: 님은요?
P0 	: 저도 쇼핑 좋아해요 저도 집에서
P0 	: 인터넷 쇼핑할 거 같아요
P1 	: 뭐 사시려구요~?
P1 	: 저는 급 추워져서
P1 	: 아우터를 보려구요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 추워져서 자켓
P1 	: 옼ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ저랑 같네요
P1 	: 다들 비슷ㅎㅏ구나...
P1 	: 사람사는거 다 똑같다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 겨울이 찾아와서....
P1 	: 옷을 안살수가없자나욧
P0 	: 네 진짜 똑같아서 신기하네요
P1 	: ㅎㅎ
P1 	: 자켓 엄청 두꺼운거 사셔야겠어요..
P1 	: 왠만한 자켓으로는..
P1 	: 안될거같은 추위입니다
P0 	: 털달린 아우터 사려고요 ㅋㅋ
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양털후리스!
P0 	: 그러니까요 갑자기 겨울 ㅠ
P1 	: 이제 정말 가을은 스쳐지나가네요..흑흑
P0 	: 가을 넘 아쉬워요
P1 	: ㅎㅎ 맞아여 ㅠㅠ
P0 	: 저녁은 뭐드세요?
P0 	: 전 짬뽕 시켜먹으려규요
P1 	: 저는 그냥 간단하게 바나나 같은거 먹을거같아용
	  
