# FILE DATA
ID : MDRW2100021059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안먹어봤져
P0 	: 저기 예시에적힌 진로두꺼비는뭔지알아요?
P1 	: 네네 진로 두꺼비 카톡으로 보여드릴가여?
P0 	: 네!!!
P0 	: 근데&name2&님은안쉬시나요
P0 	: ㅋㅋㅋㄱㄲ
P1 	: ㅋㅋㅋㅋㅋ쉬다 온거에요
P0 	: 대단합니다ㅋㅋㄱㅈㅋㅋㅋ
P0 	: 곰표 팝콘도있나요?
P0 	: 혹시아세용?
P1 	: ㅋㅋㅋㅋㅋ네네 먹엇어요
P1 	: 편의점 잘 안가시는군여?
P0 	: 도배가엄청나신데요..?
P1 	: 무슨 도배요?
P0 	: 카톡보세요 무서워요ㄲㅋㅋㅋ
P0 	: 진로감자칩 맛있겠어용...
P1 	: 도배는제탓아니에요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진로는 하나도 안먹어봤오요
P0 	: 저는저렇게생겼다는것도첨알앗네용!
P0 	: 근데맛있어보여요ㅋㅋㄱㅋ두꺼비진짜귀엽다
P0 	: 흐
P0 	: 그때무슨
P0 	: 유성매직이랑 구두약그브랜드도먹을거나온다고안했었나용?
P1 	: 마자여 나오다가 반대먹고 금방 없어진걸로 들엇어요
P0 	: 아!!!!
P0 	: 결국반대먹고접은거구나.ㅈ
P0 	: 좀심하다싶었는데
P0 	: 잘접었네요
