# FILE DATA
ID : MDRW2100015321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나도 재택근무 하고싶어
P1 	: 저두여!!!!
P1 	: 진짜 하고싶다 재택근무
P1 	: 친구남친 재택하는데 너무부러움
P0 	: 코로나 심해지고 다들 재택 한다는데
P0 	: 나만 못함
P1 	: 그니까여... 부들부들..
P1 	: 사무직이 아닌거의 한인가
P0 	: 다들 재택 하니깐 전철에 사람은 없어서 좋더라
P0 	: 취업 목표를 재택 할 수 있는 일자리 얻기로 해야 할까봐
P1 	: 앗ㅋㅋㅋ 장점이네..
P1 	: 재택.. 음...
P1 	: 뭐 있냐?
P1 	: 국가직 공무원도 보면 약사 자리도 은근 있던데
P1 	: 근데 공무원 재택 못하나??
P0 	: 공무원은 재택이긴 할듯
P0 	: 몇부제 한다 그랬는데
P1 	: 아항... 그렇담 부럽군....
P0 	: 재택 하다보면 다시 출근 못하겠다고 그러더라 사람들이
P1 	: 그니까 ㅋㅋ 근데 사실 집에서 하면 효율이 훨 좋을껄
P1 	: 쓸데없는거 안해듀되고
P1 	: 출퇴근에 체력 안뺏기고
P0 	: 출퇴근 하는 시간이 너무 아까움
P1 	: 맞아 이동시간이 크지...
P0 	: 근데 이제 말로 하면 빠를걸 메신저로 하면 세월아 네월아 걸리기도 하겠지
P1 	: 친구 남친도 보면 10분 일하고 30분 쉬고 그러던데
P1 	: 줌으로 미팅하던데?? 그래서 필요한 말만 해서 회의도 줄었단 얘기가...
P0 	: 오.....
P0 	: 완전 좋네 부럽다
P0 	: 실험도 재택으로 하고싶다
P1 	: 그렇게 하이웨이라는 썰을 어디서 봄
P1 	: 실험 재택 ㅋㅋㅋㅋㅋ 획기적이네
P0 	: 실험 대신 해 주는 로봇 만들어서
P0 	: 재택으로 실험하면
P0 	: 실험 오차도 줄고 좋지 않을까
P1 	: 원격 조종 하는거야?
P1 	: 이론상으론 괜찮네
P1 	: 코로나 종식쯤엔 얘기가 나올수도 있겠네
P1 	: ..
