# FILE DATA
ID : MDRW2100030499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 놀러가고 싶어어ㅓㅓ
P1 	: 나도오오 으엉
	  ㅋㅋㅋㅋㅋ
P0 	: 언제 놀러갈 수 있어ㅜㅜㅜ
P1 	: 그러니까ㅜㅜㅜ 행복회로 그만 돌리고 그만 여행가고 싶은데요 ㅜㅜ
P0 	: 즈이 가야될 곳 많은거 아시져...
P0 	: 파투난 강릉도 가야되고..
P0 	: 대구<- new! 가 막 생겼고
P0 	: 연남동도 가야하나
P1 	: 뭐가 그렇게 많앗지 ㅋㅋㅋ
P1 	: 강릉? 강릉 뭐였지
P0 	: 강릉이었나
P0 	: 우리 작년 겨울에
P0 	: 가기로 했다가
P0 	: 터져버린 그것
P1 	: 뭐가 터지긴햇는데
P1 	: 기억 안난다 ㅋㅋㅋ
P1 	: 지금은 대구나 연남동 가야할거 같은걸 ㅋㅋㅋ
P1 	: 달달구리 먹으러
P0 	: ㅋㅋㅋㅋ
P0 	: 어디든 가긴 가야할것 같은ㅋㅋㅋ
P1 	: 일단 알아논 가게들 잘 기억해놓고.. 흑흑
P1 	: 언제갈수잇는데 ㅠㅜ
P0 	: 티가 잘 메모해놨을거라고 난 믿는다..
P1 	: 나돜ㅋ
P1 	: 믿는다 친구야
P0 	: ㅋㅋㅋㅋ
P0 	: 이제 안해놨으면 못가는거여~
P1 	: ㅋㅋㅋㅋㅋㅋ
