# FILE DATA
ID : MDRW2100025870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제프릳츠카페 갔는데
P0 	: 거기도 작은 브랜드인데
P0 	: 캡슐도팔더라
P1 	: 오호
P1 	: 이젠 왠만한곳에서
P1 	: 캡슐 다 파나봨ㅋㅋㅋㅋㅋㅋ
P0 	: 오오오옹
P0 	: 하나 사볼까.......
P0 	: 갑자기 머신뽐뿌오네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피를 편하게 마실수있습니다
P0 	: 사먹는커피넘비싸서
P0 	: 그렇게먹으면 딱이긴하지
P0 	: 오늘 뽀짜이판 너무 맛있었어여
P0 	: 호우섬 여기 안변하고 오래오래 잘됐음 좋겠다
P0 	: 없어지지말았으면
P1 	: 아근데 너무 맛있었어 진짜
P1 	: 없어지지 않읐으면
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 담에또가서
P1 	: 솥밥도 너무 맛있었는데
P0 	: 요리류먹짜요
P1 	: 도삭면
P1 	: 도삭면 jmt
P1 	: 담번에 오징어튀김을 먹어보잨ㅋㅋ
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 그 무슨 오징언지 기억안나지만
P0 	: 오징어튀김
P0 	: 꼭 먹어보쟈
P1 	: 꿔바로우도 먹어봐야함
P1 	: 면도 먹어야하고
P1 	: 먹을거 겁내 많넼ㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 다른딤섬도먹어봐야대
P1 	: 마자ㅇㅇㅇ근데 오늘먹은 블랙하가우도 존맛이었아
P0 	: ㄹㅇㄹㅇ 블랙하가우
P0 	: 맛기대안했는데 쫄깃통통
