# FILE DATA
ID : MDRW2100043731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 드라마는 잘안보고 예능은 종종 보는데요.
	  님은 어떤 드라마 보세요?
P0 	: 저는 상견니보고 대만드라마나 영화에 관심을 가지게 되었어요
P0 	: 상견니 보셨어요?
P1 	: 아.. 들어는 봤어요
	  엄청 재밌다면서요. ㅎ
	  남주가 멋지죠.
P0 	: 네 남주 넘 멋져요~저는 남주땜에 대만여행가고싶다생각했어요~ㅎㅎ
P0 	: 한번 보세요~한 5부까진 힘들어요ㅜ
P1 	: 넵 추천 감사해요.
	  무한 도전 재밌게 봤었는데요.
	  그립네요.ㅎ
P0 	: 무한도전도 참 재밌었어요
P0 	: 최근에 msg워너비도 재밌더라구요~
P1 	: 아..ㅎ 것도 챙겨볼게요.
	  시간은 정해져있는데 
	  보고 싶은 티비프로그램이 너무 많네요.ㅎ
P0 	: 그렇죠?저도 마음먹고 티브이 보고 그래요~
P0 	: 한번 봐보세요~예능이 시간 잘가고 좋더라구요~ㅎㅎ
P1 	: 넵.^^
	  저는 웹툰을 자주 보는데요
	  티비프로그램으로 만들어진 것들도 많더라구요.
P0 	: 웹툰 드라마로도 많이 만들잖아요~
P1 	: 넵.
	    달달한 웹툰 주인공과
	  티비 속 주인공이 딱 맞더라구요.
P0 	: 어떤게 제일 좋으셨어요?
P1 	: 저는 제목은 잘 기억을 못하겠더라구요.ㅎ
	  아.. 비서? 얘기였는데요
	    ㅋ
P0 	: 아 알겠어요 김비서
