# FILE DATA
ID : MDRW2100020354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동호회나 모임은 없나요?
P0 	: 주식같은 정보 얻는 온라인커뮤니티를
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하시나요?
P0 	: ㅋㄱㄱㄱㅋㄱㅋ우리 네이버털어먹어요,,,
P1 	: 저는 주식 안하긴하는데 ㅋㅋㅋㅋ제친구보니까 오픈채팅방 들어가있더라구요 ㅋㅋ
P1 	: 진짜 웃겼는데
P1 	: 그때 뭐 미국 대마??
P1 	: 대마주가 오를거라고
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋ
P0 	: 미쳐,,,
P0 	: 영차영차,,
P1 	: 그거 오르면 저 맛있는거 사주기로했는데
P1 	: 아직 소식이없네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㄱㅋㅋㅋㄱㅋㄱ무소식이 희소식,,,,?
P0 	: 은 아닐거에요
P0 	: 주식은,.,
P1 	: 어떤거 사셨는지 여쭤봐도 되나요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저 삼전 당연히샀어요
P0 	: 물렸고요,,
P1 	: 삼전은!!! 십년후를 바라봅시다!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주식 온라인커뮤니티는 유료방 아니면
P0 	: 노소용같아요
P1 	: 고점에 가셨나요?
P1 	: 글쿤요 유료방이 따로있다니 ㄷㄷ
P0 	: 저는 구만전자에 탔어요
P0 	: 지금은 6만전자를 바라보는 삼전
