# FILE DATA
ID : MDRW2100028317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&이 안녕
P0 	: 저녁밥 먹었어?
P1 	: 마침 지금 저녁먹는중인데 우왕
P0 	: 오 뭐 먹고있어??
P1 	: 고기 대충 구워서 먹는중~~
P1 	: &name1&는 저녁 해결햇나요
P0 	: 난 아직 못먹었어 8ㅅ8
P0 	: 집 도착하면 먹어야하는데
P1 	: ㅠㅠ 안돼 한국인은 밥심인데......
P0 	: 간단하게 뭘 만들어 먹으면 좋을까?
P1 	: 냉장고에 뭐있엉 일단 육류를 추천해본다....!
P0 	: 음 냉장고 안에 있는 육류는
P0 	: 비엔나 소세지랑 스팸 있어!
P1 	: 소시지에 케첩 촵촵해서 채소랑 볶아먹어도 짱인데
P1 	: 아니면 스팸에 간장 데리야끼처럼 소스 만들어서 덮밥?
P0 	: 오!  쏘야???
P0 	: 헉 데리야끼까지??
P0 	: &name2&이는 요리 잘하나보다ㅜㅜ
P1 	: 쏘시지 좋아~~~
P1 	: 사실 나는 데리야끼소스는 사서 먹는다....ㅎ
P0 	: 대기업 맛~~ > <
P0 	: MSG 가득한 맛 좋아해 나는
P0 	: 그럼 오늘은 쏘야 만들어 볼래!
P1 	: MSG 짱이지 라면스프같은거,,,,!
P1 	: 앗싸 맛잇게먹어 집에는 도착햇니??
P0 	: 하..  나 라면에 죽어ㅜㅜㅢ
P0 	: 나 아직 가고있어ㅠㅠ
P0 	: 2호선 사람 너무 많다ㅜㅜㅜ
P1 	: 어우 퇴근길2호선은 지옥이지.....
P1 	: 지하철아 달려라... 저녁밥 먹어야한다...!
P0 	: 앗 나 지금 생각났는데
P0 	: 역 내려서 집가는길에 떡볶이 집이 있어
P0 	: 떡볶이는 어떨까..!!
P1 	: 헐 떡볶이도 좋아
P1 	: 어디 떡볶이야??
P0 	: 떡볶이에 소세지를 넣는거야!!{emoji:⊙}{emoji:▽}{emoji:⊙}
P0 	: 떡볶이는 프랜차이즈점이 아니고 개인이 운영하는 곳이야
P1 	: 동네떢볶이 오랫만이다 짱좋아
P1 	: 소세지 넣고 오뎅도 넣장
P0 	: 아 오뎅은 추가로 더?ㅎㅎ
P0 	: 좋아좋아 나도 떡보단 오뎅 많은게 더 좋더라!
P1 	: 오뎅 맛있어~~
P1 	: 떡볶이인데 떡보다 소세지랑 오뎅이 더 많을지도 모르겟당
P1 	: 하지만 맛있으니 ㅇㅋ
P0 	: 배고프당ㅠㅠ이제 곧 내리니까 금방 살수있겠어!ㅎㅎ
P0 	: &name2&이는 무슨 고기 먹은거야?
P1 	: 드디어....!
P1 	: 돼지고기 항정살 예에전에 산거 냉동실에 있길래
P1 	: 그거 내려놨다 구웠어!
P0 	: 꼬들꼬들하고 8ㅅ8
P0 	: 여튼 항정살 맛있겠다ㅠㅠ
P1 	: 요새도 돼지고기 싼가? 모르겠는데 항정살 냉동해놓고 넣으면 카레에 넣거나해서 편하더랑
P0 	: 오!! 카레에 항정살도 괜찮당!
P0 	: 항정살이랑 청경채랑 굴소스로 볶아도 괜찮나?
P1 	: 그럼 마싯지~~
P1 	: 굴소스는 뭐든 ㅇㅋ입니다
P1 	: 항정살 굽다가 청경채랑 굴소스넣고 볶음 되지않으려나?
P0 	: 오오 만능 굴소스!!
P0 	: 나 드디어 집도착해서 떡볶이 먹는닷!!
P1 	: 와~~~~~
P1 	: 즐저맛저해!!!
P0 	: 웅!! 고마워!!! 한국인!! 밥심!!!!
