# FILE DATA
ID : MDRW2100044676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그건뭐예요?ㅎ
P1 	: 저 해방타운 보는중ㅎ
P0 	: 저두 그냥 틀었는데
P0 	: 제주신화월드나오네요
P1 	: 어디서해요?
P1 	: 누구나오는건가요?
P0 	: 티비엔이요
P0 	: 윤여정?
P0 	: 조여정인가?
P1 	: 나영석피디가하는거예요?
P0 	: 드라마인데요?
P0 	: 약간 스카이캐슬에 부세 합친 삘이예요 ㅎ
P1 	: 아ㅋㅋ
P1 	: 드라마군요
P0 	: 머가먼지는 모르겠어요
P0 	: 2화부터봐서 ㅎ
P0 	: 지금은 볼꺼없죠?
P1 	: 해방타운 요즘 잼나서 그거봐요
P0 	: 어디서해요?
P1 	: 최영재? 그 운동잘하는사람 나왔어요ㅋ
P1 	: jtbc
P1 	: 몸좋고 잘생기고ㅎ 결혼도했네요ㅋ
P0 	: 이게 왜 즐겨찾기채널에서 빠져잇는지
P0 	: 이분 많이 나오시네요
P1 	: 그렇더라구요ㅎ
P1 	: 키즈카페도 운영하고
P1 	: 미용사자격증도있대요
P0 	: 슈돌에도 나오던데요
P1 	: 슈돌에도 애랑나와요?
P0 	: 샤유리 젠 이랑도 나오시고
