# FILE DATA
ID : MDRW2100035281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 대화시간 괜찮으신가요?
P1 	: 네 괜찮아요!
P0 	: 네 그럼 음식얘기해요 ㅋㅋ점심은 드셨나요?
P0 	: 전 김밥을 먹었어요
P1 	: 아뇨
P1 	: 저 이제 먹으랴구요
P1 	: 김밥 무슨 김밥 드셨나요?
P0 	: 그럼 먹구 얘기할까요?
P1 	: 아 먹으면서 해도돼요
P0 	: 전 집에서 만든걸루 먹었어요
P1 	: 오
P1 	: 요리잘하시나봐요!
P0 	: 전철에서 한입에 먹게 작게 싼 김말이 있잖아요
P1 	: 김밥 만들기 힘들다 하던데
P1 	: 아
P1 	: ㅋㅋㅋㅋ
P1 	: 꼬마김밥인가
P0 	: ㅋㅋㅋㅋ이건 쉬워요 그래도 김밥이라구요
P1 	: 그가 말하시는거군요
P0 	: 네 꼬마김밥으로 단무지 맛살  단무지 햄
P1 	: 그쳐 그 김밥 유명한곳 있던데
P0 	: 이렇게 말아서 한접시에 쌓아서 냠냠
P1 	: 떡볶이랑 먹으면 엄청 맛있을것같아요
P1 	: 찰떡궁합
P1 	: 혹시 떡볶이 좋아하시나요?
P0 	: 떡볶이랑 먹어도 맛있는데 오늘은 집에서 만든거니깐 간단히 먹었어요
P0 	: 좋아하는데 매운 요즘유행은 못따라가요
P1 	: 아 저도 너무 매운건 못먹어요
P1 	: 자극적이고 배가 아프더라구요
P1 	: 혹시 쌀떡파세요 밀떡파세요?
P0 	: 밀떡요!
P0 	: 밀떡 달달 국물파!
P0 	: 튀김은 오징어 김말이요
P1 	: 달달 국물 튀김 잘어울리죠
P1 	: 전 쌀떡파인데
P1 	: 쌀떡볶이가 점점 안보여서 슬퍼요
P0 	: 아 쌀이면 그럴거에요.. 쌀 밀 고를 수 있는 가게면 몰라도..
P0 	: 그래도 쌀떡볶이도 많지 않아요? 죠스떡볶이는 쌀떡이었던 걱 같은데
P0 	: 죠스는 쌀떡일거구
P0 	: 국대가 밀떡인가 ..검색해봐야겠네요
P1 	: 달떡볶이가 쌀떡인것 같더라구요
P1 	: 근데 확실히 요즘 나오는것들은
P1 	: 밀떡이 잘 어울리는 것 같아요
P1 	: 로제떡볶이 드셔보셨나요?
P1 	: 진짜 맛있더라구요
P1 	: 어떻게 이런 생각을 했는지
