# FILE DATA
ID : MDRW2100001926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 날씨가 많이 선선해졌네
P0 	: 전주갔던게 생각나
P1 	: 맞아 어느순간부터 날이 선선해졌어
P1 	: 전주 여행갔던게 나도 막 생각나고 그러네
P0 	: 전주 그땐 버스타고갔는데 그치
P1 	: 응 맞아 작년에 코로나때문에 여행을 못 가서 그런지
P0 	: 가고싶지?
P1 	: 여행이 너무 가고싶고 막 그러네
P0 	: 날씨 더울때보다 선선해지니 가고싶어지지 ㅋㅋ
P1 	: ㅋㅋㅋ 맞아 돌아다니기 좋은 날씨니까
P1 	: 올해 여행 간다면 어디로 가고싶어?
P0 	: 날씨 좋으면 여행가고싶어지잖아
P0 	: 바다도 보고싶구 경주도 자주 이야기했으니 경주도 좋을거같구
P1 	: 바다 얘기하니까 부산도 생각나네 나도 경주생각 했었어
P0 	: 부산 좋았지? 바닷가도 걷구 그때 비안와서 더좋았지
P1 	: 맞아 내려갈 땐 흐려서 걱정했는데 날씨 선선하니 좋았던게 기억나네
P0 	: 전주는 버스 부산은 srt 그 새벽 5시에 간거 생생하다ㅋㅋ
P1 	: 아침잠 많은데 여행갈 생각에 새벽부터 일어났던게 생각나네 ㅋㅋㅋㅋ
P0 	: 그전날 여행간다고 거의 못잤다했자나ㅋ
P1 	: ㅋㅋㅋㅋ 엄청 피곤해 하면서도 즐거웠어 맛있는것도 많이 먹구
P0 	: 부산 여행때 그 떡볶이집 생각난다 무들어간
P1 	: 생각만으로도 군침이 도네 너무 먹고싶다
P0 	: 그때 서서먹긴했어도 맛있었징 태종대 갔던것도 생각난다
P1 	: 태종대에서 파도치는거보고 무서워했던게 생각나네. 버스 오래타서 살짝 체한것도 기억나구
P0 	: 마자 부산버스아저씨 거칠게 버스운전해서 우리 놀랐던거 기억난다
P1 	: 응 길이 특별하게 험한것도 아닌데 엄청 거칠게 몰아서 당황했었어. 야경 본 것도 기억나?
P0 	: 야경 기억나징 그 이름까먹었는데 물에 건물 빛들이 비쳐가지구 멋있었자낭
P1 	: 더베이 였을거야 여유롭게 머리 비우고 선선한 날씨에 걷고싶고 막 그르네에 그치
P0 	: 맞다 더베이!!! 지금도 저녁엔 선선한데 낮이 조금 더워서 여행가면 좀 덥겠당
P1 	: 응 10월 정도에 여행 가보는게 어떨까?
P0 	: 좋다 9월은 추석도있으니 10월쯤가자
