# FILE DATA
ID : MDRW2100024048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가기전에 미용하실거 있나요?
P0 	: 여자분들은 페디많이 하던데요
P1 	: 셀프염색 할 때되서 조만간 할 예정인데
P1 	: 여행다녀와서 할거같아요 ㅋㅋㅋ
P1 	: &name1&님은 따로 건강관리 하시는거 있으세요?
P0 	: 집에서 홈트 하고있서요
P0 	: 꾸준히해야되는데
P0 	: 술한잔 하면 빼먹고해서 아랫배가 뽈록하네여 ㅋㅋㅋ
P0 	: 염색을 셀프로 하시나요 대단대단
P1 	: ㅋㅋㅋ술한잔 자주하게되지않나요
P1 	: 전 뒤늦게 알콜맛을 알앗네요
P0 	: 건강을 해치고있습니다 ㅋㅋ
P1 	: 그러게말입니다
P0 	: 언제 알콜홀릭 되셧나요
P1 	: 매우최근에요 .. 맛있어요
P1 	: 셀프로 해도 잘 나와서
P0 	: 주종은 무엇일까요?
P1 	: 계속 셀프로하게되요 염색 ㅋㅋ
P0 	: 긴머리인가요?
P0 	: 스포츠형인가요?
P1 	: 전 단게 좋아요 화이트와인 칵테일 맥주요 ㅎㅎ 아 요즘 하이볼맛있어요!
P1 	: 긴머리에요~
P0 	: 오 고급지시네요
P1 	: 고급은 아닙니다.. ㅋㅋㅋㅋㅋ
P0 	: 긴머리 잘어울리는 분은 이쁘다고합니다
P1 	: 우와
P1 	: 감사합니다 ㅋㅋㅋㅋ
P0 	: 찰랑찰랑 한번 해주세요
P1 	: 얼굴볼수없으니 넙죽받아야지
P1 	: 앜ㅋ네 ㅋㅋㅋ
P0 	: 염색 색깔은 어떤색을 선호하시나요?
P1 	: 이번에는
P1 	: 지금제가 밝은갈색인데 이번에 할땐 코발트블루라고..
P1 	: 푸른빛나는 어두운 색으로 하려구요~~
P0 	: 와우 고급지네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빛나실겁니다
P1 	: 와 감사합니다~ 잘어울릴지 생각안하고 그냥 하고싶은걸로 해요 ㅎㅎ
P0 	: 직장에선 머리 색으로 간섭하지 않나보네요
P0 	: 인물 좋아서 괜찮을것 같네요
P1 	: 아 네네 직장 자유로운편이에요  복장도 완전 캐주얼하게 다닙니다 ㅎㅎ
P1 	: ㅋㅋㅋ칭찬에 후하시네요
P1 	: 직장룩이 어떻게 되시나요?
P0 	: 대게 그런분들이 예쁘시더라구요 살아보니 그러더라구요
P0 	: 저도 딱히 간섭없어요
P0 	: 반바지빼고 쌉가능 ㅋㅋ
P0 	: 운동화 단화 구두 신고싶은거 신고 갑니다
P0 	: 간혹 쓰리빠신고 갈때도 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아기아빠도 쌉가능이라는 말을 쓰시는군요.......
P1 	: 쓰레빠요...?
P1 	: 수영장에서 일하시나요
P0 	: 아니요 ㅋㅋㅋ
P0 	: 연구소요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ농담입니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ
P1 	: 대구에
P0 	: 수영장 좋아합니다 ㅋㅋ
P1 	: nia 있죠
P0 	: 아 지금 창원입니다
P0 	: 니아는 뭐죠?
P0 	: 검색좀 기달
P1 	: 지능정보사회연구원이요 ㅋㅋ
P0 	: 아 이런곳도 있군요
P1 	: 저희 직장 관련된데라서.. 대구에있다는걸 어떻게 알게됐네요
P0 	: 몰랐습니다
P0 	: 아 그렇군요
