# FILE DATA
ID : MDRW2100018246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희는 영화 스포안하고 퇴장돕는관에 먼저들여보낸답니다...ㅎ....
P1 	: 베놈 1 아직 안보셨어용?
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 아직 못봤는데
P0 	: 다들 베놈을 생각보다 귀여운 친구로 보더라구욬ㅋㄱㄲ
P1 	: 맞아요 저도 생긴거때문에 무서울줄 알았는데 코믹했어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 마블영화 계속나오던데
P1 	: 기억이안나네요 중국풍의...그..거도 마블영화맞죠?
P0 	: 네 곧 샹치 개봉하던데!!
P1 	: 다틀렸을수도있는데....ㅎㅎㅎ
P0 	: 마자요 마자요
P0 	: 둘닼ㄱㄱㅋ
P1 	: 샹치!맞아욬ㅋㅋㅋㅋㅋ
P0 	: ㅋㄲㅋㅋㅋㄲ재밌을지 모르겠어요
P0 	: 보실건가요?
P1 	: 당분간 영화관 갈 계획이 없어서요ㅠㅠ
P0 	: 코로나때매 불안하긴하죠ㅠㅠ
P1 	: 봐도 vod나오는...때 집에서 볼것같아요
P0 	: 샹치보단 전 이터널스 기대되더라구요
P1 	: 마동석나오는거 맞죠?!
P0 	: 네네!!
P0 	: 안젤리나졸리도 나오고!!
P0 	: 예고편 봣는데 재밌을것같아요
P1 	: 댑악 저도그거보고싶어요
P1 	: 언제개봉하는지 아시나요!
P1 	: 10월 28일이네용
P1 	: 얼마안남았네요 샹치들어가면 나올건가봐요
P0 	: 오 진짜 디즈니 마블 열일하네요ㅋㅋㅋ
P0 	: 쉬지않고 개봉하구ㅋㄱㄲ
P1 	: 와 저도 방금 쫙 보고왔는데 베놈 이터널스 2주차로 개봉하고 이거두개들어가면 스파이더맨 나오나봐요
P1 	: 헐...
P1 	: 대박
P0 	: 우앜ㅋㅋㅋㅋ꽤 빡빡한 스케쥴인데요?
P0 	: 팬들은 좋아하겠지만요ㅋㄱㅋ
