# FILE DATA
ID : MDRW2100018983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 방청소 자주 하시나요?
P1 	: 저 살만큼만요ㅋㅋ &name1&님은여 ㅋ
P0 	: 저두요ㅋㅋㅋㅋ
P0 	: 바닥을 닦을 때가 됐는데 너무 귀찮네요
P1 	: 저도..
P1 	: 닦아야해요
P0 	: 하.. 바닥에 러그가 깔려져있어서 더 귀찮은듯해요
P0 	: 빨래는 좋아하시나요?
P1 	: 아.. 청소기로
P1 	: 걸리네요
P1 	: 빨래는 세탁기가 하쥬 ㅋㅋㅋ
P1 	: 귀찮아서 살만큼해요
P0 	: ㅋㅋㅋㅋㅋㅋ그쵸
P0 	: 저 최근에 건조기를 샀거든요
P0 	: 왜 이제야 샀나 싶어요 너무 편하네요,,
P0 	: 빨래가 아주 약간 좋아졌어요
P1 	: 오
P1 	: 건조기가 삶의질을 높여줘요 ㅎㅎ
P1 	: 비많이오면 도움되요
P0 	: 맞아요 엄청 높아지더라구요
P0 	: 건조기 써보니까 식기세척기도 사고 싶어졌어요
P0 	: 저건 얼마나 편할까 싶어서..ㅋㅋㅋ
P1 	: 식기세척기는 안써봤지만 다시 행구거나 큰설거지는 알아서 해야한다구 들었어요
P0 	: 아 맞아요 ㅠㅠ 그건 좀 귀찮을거 같아요
P0 	: 저희집은 후라이팬도 다 크고 그래서
P0 	: 효율이 좀 떨어질듯
P1 	: 아
P1 	: 손이 힘드네
P1 	: 에어프라이기 있으세요? 걔도 못들어가잖아요
P0 	: 에어프라이기 이사오면서 당근에 팔았어요ㅠㅠ
P0 	: 팔고나니 후회되더라구요
P0 	: 유용했는데...
