# FILE DATA
ID : MDRW2100010446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 오늘 비와서 그런가 전을 붙이고 싶네요 ㅋㅋ
P1 	: 저녁 드셨나요 ㅎㅎ
P0 	: 전 종류 좋아 하세요?
P0 	: 아뇨 ㅡㅡ
P0 	: 좀있다 먹으려고요
P0 	: 고민중이예요
P0 	: 부추가 있는데 전을 부칠지 말지요
P0 	: 저녁 드셨어요?
P0 	: 저 사실 ㅋㅋ전 엄청 좋아해요
P0 	: 근데 전 좀 시켜 먹자 해도 다들 호응을 안해요
P0 	: 비오는데 뭐 드셨나요?
P0 	: 맛난 정보 듣고 싶네요 ㅎㅎ
P1 	: 아니 요리 힘든데
P1 	: 왜 요리시킨대요 ㅋㅋ
P0 	: 그러게요
P0 	: 저 가끔 마트 있는데
P0 	: 거기 반찬코너가 있어요
P0 	: 거기 전 부쳐놓은거 사와서 혼자 먹어요 ㅋㅋ
P0 	: 전 좋아하세요
P0 	: ?
P0 	: 반찬집 싸고 나름 맛집이예요
P1 	: 전 좋아해요
P0 	: 오 그러시군요
P1 	: 싫어하는 음식이 있긴할까요 ㅋㅋ
P1 	: 다 잘먹어 ㅋㅋ
P0 	: 맞아요 ㅋㅋ
P0 	: 근데 저희집은 제가 외롭네요
P0 	: 전 좋아하는데
P0 	: 한번을 호응을 안해줘요
P1 	: 저는 저녁 절제좀 하려고요
P0 	: 저만 먹기도 그렇고
P0 	: 오
P1 	: 근데 자꾸 뭐 사먹고프네요
P0 	: 큰결심하셨네요
P0 	: 그렇죠 ㅜㅜ
P0 	: 전 저녁에 전이나 부쳐 먹으려고요
P1 	: 어제 월욜부터 건강 메뉴로 먹는다고 한만큼  ㅋㅋ
P0 	: 까짓거 혼자 실컷먹게요
P0 	: 그렇죠
P0 	: 다 잊은걸로
P0 	: 건강메뉴 뭐드시게요?
P0 	: 샐러드?
P1 	: 단백질 쉐이크 먹으려고요
P1 	: 하다못해 저녁이라도 참아보자며 ㅋㅋ
P0 	: 아 그것만 먹음 안좋지 않을까요
