# FILE DATA
ID : MDRW2100007027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 친구들 생일이 많아서 케이크를 예약하느라 바쁜데
P0 	: 맛집이라고 해서 일부러 찾아가도
P0 	: 기대치 이하인 곳이 많아서 곤란해
P1 	: 요즘 인스타 맛집들이
P1 	: 대체로 그렇잖아요
P1 	: 인스타 감성 노리고
P1 	: 예쁘거나 뭐 특이하게 하긴하는데
P1 	: 맛은 없는...
P0 	: 1년에 한번 뿐인생일 케이크니까 이왕이면 맛있는걸로 축하하고 싶어서
P0 	: 발품 팔았는데
P0 	: 내 기대치가 너무 높았나봐
P0 	: 이정도 퀄리티면 차라리 내가 만들걸 그랬다 싶더라
P1 	: 케이크를 주문하셨구나
P1 	: 케이크 진짜 잘 알아보고
P1 	: 주문해야해요
P1 	: 엉터리인집많음
P1 	: 특히 인스타감성으로 그거 뭐냐
P1 	: 위에 그림그려주고 이러는 집들...;
P0 	: 레터링 케이크나 주문제작 케이크 말하는거야?
P1 	: 넹넹
P0 	: 앙금꽃 올라간거나?
P1 	: 언니는 어떤 케이크 하셨는데용
P0 	: 맞아 ㅠ 그래도 고르고 골라서 맛있다는 평가 많은 곳에서 시켰는데
P0 	: 떡케이크도 아니고 시트지 사이에 아무것도 없었어...
P0 	: 시트지+시럽 뿐이어서 넘 놀랐지
P1 	: 엥...
P1 	: 시럽...요...?
P1 	: 생크림도 안들어가고?? 사이에?
P0 	: 응응
P1 	: 뭐야..
P1 	: 위에 그림같은건 멀쩡했나요
P0 	: 크게 과한거 요구한것도 아니고 맛있는걸 중점으로 요구했는데
P0 	: 결과물이 그러니까 화나기보단 슬프더라
P0 	: 생일 주인은 애써 맛있다고 그러는데
P1 	: 아이고...
P0 	: 그 '애써'가 느껴져서
P0 	: 다음부터는 그냥 사먹던 곳 케이크 사가려고
P0 	: 아니면 직접 만들던가
P1 	: ㅠㅠ 케이크 사준 입장에서도
P1 	: 너무 맘아팠겠어요
P1 	: 언니 케이크 잘만드세요?
P0 	: 케이크 외형은 자신없는데
P0 	: 맛만큼은 자신있어
P0 	: 프로처럼 멋있게는 못 만들어도
P1 	: 헐 진짜여?
P1 	: 맛에 자신있다고 하면
P1 	: 진짜 자신있으신가보다
P0 	: 식재료 투자는 과감하게 하니까 ㅋㅋ
P1 	: 제 생일 언젠지 아시죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗
P1 	: 기대할게욧
P1 	: ^^
P0 	: 그러고보니 넌 케이크 뭐 좋아해?
P0 	: 물어본적이 없네
P1 	: 어...
P1 	: 저 사실 케이크 다 잘먹긴하는데
P1 	: 그 식물성 생크림인가? 일반적인 생크림 있잖아요
P0 	: 앗
P1 	: 생크림 많이 얹어진 케이크 잘 못먹어요
P1 	: 케이크 시트 빵은 진짜 좋아하거든요
P1 	: 근데 생크림... 케이크 예쁘려고 많이 올라가면
P1 	: 걷어내고 먹어야함 ㅠ
P0 	: 나도 나이먹고 생크림 캐이크는 버겁더라 ㅠ
P0 	: 가장 좋아하는 케이크였는데
P1 	: 전... 원래 생크림 많이 못먹었어요 니글거려서...
P1 	: 전 어릴적에 좋아했던건
P1 	: 그 초콜릿 얆게 슬라이스해서
P1 	: 케잌위에 잔뜩 뿌려진거 뭔지 아시죠
P1 	: 저 그거 좋아했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 뭔지 알거같아 요즘도 크리스마스 시즌에 나오는
P0 	: 그 케이크 말하는 거구나
P1 	: 화이트초코 그냥초코 뭐 이런걸로
P1 	: 초코 얆은거
P1 	: 잔뜩 얹어진거
P0 	: 미안 그건 못만들어!
P1 	: 칫..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초콜릿을 다루기엔 많이 부족해 ㅋㅋ
P1 	: 저 그냥 다른 케이크도
P1 	: 잘먹습니당
P0 	: 디저트에 들어가는 종류에는
P0 	: 알레르기 없니?
P1 	: 음...
P1 	: 술들어가는거 아니면
P1 	: 없는데요
P0 	: 그나마 다행이네
P0 	: 술 들어가면 재료비 너무 비싸져서
P0 	: 애초에 못해
P0 	: 응...
P1 	: 술 들어가면
P1 	: 그건 선물이 아니라
P1 	: 암살이 됨 저는...
P1 	: 이 초콜릿 속에
P1 	: 알코올을 숨겨뒀지!!!
P0 	: 앗 폭탄 테러구나
P0 	: 알았어 조심할게
P0 	: 술 못먹는게 알러지 때문인거면
P0 	: 바지락 술찜같이 열로 알코올 날린 음식도
P0 	: 못먹겠네
