# FILE DATA
ID : MDRW2100020688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 박지윤 님 장진감독님 김지훈님 홍진호님
P0 	: 크라임씬 짭밥이 있어서 그런지
P1 	: 요렇게 네분은 진짜 꼭 하셨으면 좋겠어요
P0 	: 추리력도 짱짱이고
P1 	: 장진감독님이요 ??
P1 	: 아 박지윤님
P1 	: 맞아요 ㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넹넹ㅎㅎㅎ 김지훈 그 도라이
P0 	: 김건반ㅋㅋㅋㅋㅋ
P1 	: 여추반 그 케미도 너무 좋았어요
P1 	: 아 개웃겨요 ㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: 마자요ㅠㅠ 그거때문에 티빙 결제해서 봤을정도
P1 	: 김지훈도 근데 진짜 범인일때가ㅜ재밌은것같아요
P1 	: 와 맞아요 그러신분들 많으시더라구요
P0 	: 연기자라그런지
P0 	: 연기력이 대박이에요ㅋㅋㅋ
P1 	: 마저요 진짜
P0 	: 좋아하시는 영화 있으세용??
P1 	: 저 ㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋ 조금 나잇값 못하기는 한데 혹시 애니메이션 영화 업 아세요 ??
P1 	: 저 그거 진짜 재미있게 봤어요
P1 	: 볼때마다 울엇ㄱ어요
P0 	: 아 봤죠봤죠ㅠㅠ
P0 	: 그거 시작한지 십분만에
P0 	: 눈물쏟는 영화로
P0 	: 유명하자나욬ㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ 도요새야~
P1 	: 하 역시 ㅠ ㅠ ㅠ ㅠ 아시는군요
P1 	: 진짜.맞아요 시작하자마자 울엇ㄱ어요 ㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 아 또보고싶네요 또봐야겠어요
P0 	: ㅠㅠㅠ 무슨 한 사람 인생이 십분만에 담겨있는데
P1 	: &name1&님은 어떤 영화 좋아하세요 ???
P0 	: 막 뭔가 울컥하고
P0 	: ㅠㅠ
P1 	: 와 맞아요 진짜 ㅠ ㅠ ㅠ
P1 	: 진짜 파노라마처럼
P0 	: 저는 약간 B급 감성 좋아해요ㅋㅋㅋ
P1 	: 슈욱 가는데
P1 	: 앝ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅜㅜ 연출도 좋았어요
