# FILE DATA
ID : MDRW2100025537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 사람들이
P0 	: 보고 노래잘하네 하고
P0 	: 찾아봤더니 서보여서 놀랐다
P0 	: 이래서 마음의안정...
P0 	: 민기야 곧보러가께...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  자랑스러운 내 새꾸...
P1 	: 결국 혼자 보러 가??
P0 	: 네 ㅋㅋㄱㅋㅋ
P0 	: 나중에 함물어볼까돠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ내 취향 극 아니면 안보는게 맞긴하지...
P0 	: 같이갈건지
P1 	: 근데 헤드윅 같은건 안보고 흘려보내기 아쉬운데
P0 	: ㄹㅇ
P0 	: 이런기회흔치않아
P0 	: 근데 오만석헤드윅이
P0 	: 완전정석이래서
P0 	: 빠르게보러가복라공
P0 	: 가볼라고
P1 	: ㅇㅇ맞어.... 김뎅이 헤드윅으로 뮤 데뷔햇는데
P1 	: 못보러간거 아직도 슬퍼
P0 	: ㅇㅇㅇ 아 뎅은 헤드윅잘어울릴듯
P1 	: 그때는진짜취향아니었어
P1 	: 내가어릴때라
P0 	: ㅇㅇㅇ 저도 정문성 못본거아쉬움
P0 	: 김재욱이랑....
P0 	: 뽀랑..
P1 	: 김재욱......
P1 	: 상상만해도잘어울려
P0 	: ㅇㅇㅇㅇ 충격적인 비주얼이라더라
P0 	: 연기도잘하고
P0 	: 뀨도 좋던데 헤롱이같아서
