# FILE DATA
ID : MDRW2100025184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 혹시 어린이 드라마 보셨나요? ㅋㅋㅋㅋ 너무 잠깐 방송했던 거라 세대가 안맞을 수도 있는데ㅜㅜ
P1 	: 어떤 방송인데요
P1 	: ?
P0 	: 매직키드 마수리 같은거요!
P0 	: 후속으로 한참 어린이 드라마가 계속 나왔었어요
P0 	: 마법전사 미르가온 같은거요! 화랑전사 마루...
P1 	: 마수리는 유명하죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저 마수리 열심히 봤었는데!
P1 	: 화랑전사마로... 왠지 이야기가 궁금한데요?
P1 	: 오타죄송 ㅠ
P0 	: 안보셨구나ㅜㅜ
P0 	: 그럼 혹시 투니버스는...?!
P1 	: 네 투니버스 세대입니다.. ㅋㅋ
P1 	: 일본애니 들여오던 시절의..
P1 	: 헬로우스팽크나 공룡무카무카.. 아시나요? ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 아뇨ㅜㅜ 이 두개는 처음들어요 ㅜㅜ 무카무카 둘리닮았네요!! 투니버스에서 이런 것도 했었군요ㅜㅜ
P0 	: 저는 달..빛...천사...ㅎㅎㅎㅎ
P0 	: 이누야샤! 슈퍼갤즈 이런거 봤었는데요! 이때는 안보셨으려나요 ㅠㅠ 저는 이거 커서도 정주행했는데...
P1 	: 생긴건 둘리가 더 귀여워요 ㅋㅋ하는짓은 고양이같은 무카무카가 귀여웠어욬ㅋㅋㄱ둘리는 넘나 개구쟁이 그 자체인것 ㅋㅋㅋㅋㅋㅋ
P1 	: 달빛천사는 지나가다가 본적있어요 친구들이 이야기두 많이 하고 ㅋㅋㅋ 작화가 예뻤어용
P1 	: 이누야사도 재밌어요.. 최근에 후속작도 애니로 나왔어요!!!
P0 	: 무카무카 잠깐 보다왔는데 너무 귀엽네요!! ㅋㅋㅋㅋㅋ 뭔가 찐 옛 애니 감성이에요!!
P0 	: 아 야샤히메?? 저도 유튜브에서 짧게 본거같아요!
P0 	: 뭔가 이번에는 셋쇼마루가 더 많이나오는 것 같더라구요..??
P1 	: 그래서 신기했어요.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 더빙까지 나오다니 이누야샤는 아직도 파급력이 있구나 싶더라구요
P1 	: 무카무카 귀엽죠..ㄱㅋㅋ 무카무카 밖에 말할 줄 몰라서 무카무카ㅋㅋㅋㅋ 옛남 감성인정입니다ㅋㅋㅋㅋ더빙도 우리나라인거 처럼 해서 ㅋㅋㅋㅋ
P1 	: 이누야샤나 셋쇼마루는 팬들이 많아요ㅋㅋㅋㅋ
