# FILE DATA
ID : MDRW2100028346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이열 나도 그 작가님 신작 사서 어제 포장 뜯었어
P1 	: 책 진짜 안읽는듯...
P0 	: 윤고은작가 맞나???
P1 	: 예스예스
P0 	: 난 한강작가 4.3으로 새로 쓴 책 읽고싶은데
P0 	: 또 눈물줄줄흘릴것같아서 두렵
P1 	: 아 아 그거 탐라에서 봤어
P1 	: 그렇겠지~~~
P1 	: 사실 요즘 다들 뭐읽는지 잘 모르겠어
P0 	: 나도... 난 얼마전에
P0 	: 긴긴밤 읽고 울었어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 동화 아님??
P0 	: 맞아요 청소년도서
P0 	: 펭귄이랑 코뿔소 얘기인데 진짜 눈물남
P1 	: 어 너 읽는거 보니까 그래보이더라...
P1 	: 그걸 어디서 찾았어?
P0 	: sns에서 봤는데 읽어봐야지 하다 선물받아가지고 얼마전에 봣다네요ㅎ.ㅎ
P0 	: 아 위에 탐라라고 해놨네
P0 	: 머쓱^^,, 암튼 나도 탐라에서 봣어
P1 	: 앗 SNS라고 했어야했나
P1 	: 암튼 글쿠나...
P1 	: 뭔가 비슷한 사람들 모인 곳이라 그런가 글 테이스트도 비슷하게 맞는듯
P0 	: ㅁㅈ 그런것같애
P1 	: 트위터 사람들이 조국의 시간 읽을 것 같진 않지(ㅋㅋㅋㅋㅋ
P0 	: 조국의 시간ㅋㅋㅋㅋㅋㅋㅋ 그건 또 무슨 책이에요
P1 	: 몰러 근데 그 사람 조국 맞긴 한듯ㅋㅋㅋㅋㄱ
P1 	: 이거 되게 오랫동안 베스트셀러였어서
P1 	: 아 요즘 사람들 이런거 보는구나... 하고
P0 	: 아..
	   아... 아 그 조국ㅋㅋ ㅋ ㅋㅋㅋㅋ
P0 	: 근데 문학도 진짜 보는사람만 보고
P0 	: 요즘은 자기계발서랑 금융 에세이
P0 	: 이런거 많이 팔리는 것 같다고 생각....
P1 	: 마자마자 특히 금융
P1 	: 투자 붐 진짜 당황스러웠는데
P0 	: 고용불안정으로 인한... 미래에 대한 두려움 이런것 때문이 아닐지...
P0 	: .
