# FILE DATA
ID : MDRW2100041657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 만사귀찮노
P1 	: 설거지도 해야되는데
P0 	: 난도 밥 먹은거 그대로 냅두고 있다 ㅎㅎ
P1 	: 둘찌 재우나
P0 	: 잔당 ㅋㅋㅋㅋ 자유시간 좋다
P1 	: 난다시 병원으로 가는길
P0 	: 열은??
P1 	: 37.3
P1 	: 가서 또 좀 앉아있어야지
P0 	: 아니 근데 진짜 열이 나는거면. 안맞아야되는거 아냐?
P1 	: 37.5이하는 괜찮은데
P1 	: 37.5네
P1 	: 자는거니
P0 	: 그정도면... 안맞는게 안낮나.ㅠ
P0 	: 몸에 문제가 있으니 열이 나는거겠지. 왜 열이 난데 근데?
P0 	: 몸살인가
P1 	: 나 건강한데ㅋ
P1 	: 근데 마스크쓰니 콧바람이 따숩긴해
P0 	: 열나니까그래
P0 	: 진찰해봤어?? 목이나 그런데는?
P1 	: 침삼킬때는 안아푸닝
P1 	: 어딘가 염증은 있겠지 미열 나는거니
P0 	: 그 피부땜시. 그런갑다ㅠㅠ
P0 	: 아직도 병원에있어???
P1 	: 방금 집왔으ㅋㅋ
P1 	: 간호사도 계속 봐주다가 안맞으시는게 나을 것같다고ㅋㄱㅋㄱ
P1 	: 어제 캠핑땜시 몸살났나 비맞아서 그런가
P0 	: 그니까 내가봐도 안맞는게 ㅠ
P1 	: 그래 쉬어야지 집에와서 누워있으니 머리 아픈거 긋노 ㅋㅋ
	  기분탓이제 ㅋㅋ
P0 	: 아니 열나서 ㅠ
P0 	: 근거아냐??/ㅠㅠㅠ
P1 	: 그런거가 ㅠㅠㅠ
