# FILE DATA
ID : MDRW2100008352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 어디 가고싶으신데 있나요?
P1 	: 저 제주도 가고싶어요 못간지 한참 됐어요 ..
P1 	: &name1&님은요?
P0 	: 아 저도 제주도 가고싶어요
P0 	: 바다의 향기가 그리워요 ㅠㅠ
P0 	: 여행가면 뭐가 가장 하고싶으세요?
P1 	: 저는 해산물을 좋아해서
P1 	: 제주도가서 바다보며 해산물 먹고싶네요ㅠㅠ
P0 	: 와 저도 해산물 진짜 좋아해요 ㅠㅠ
P0 	: 제일 좋아하시는게 뭐예요?
P1 	: 저는 해산물 거의 다 좋아하는데 젤 좋아하는건 방어나 조개류 좋아해요ㅎㅎ
P1 	: 제주도에 고등어회도 맛있구요..
P1 	: &name1&님은요?
P0 	: 저는 새우가 너무 좋더라고요
P0 	: 통으로 튀겨먹으면 특히 너무 맛난거같아요
P0 	: 제주도는 고등학생때 현장체험으로 가본게 다인데
P0 	: 너무 맛없는 음식 먹어서 다음에가면 고등어 회 먹어봐야갰어요 ㅠㅠ
P1 	: 맞아요 ..코로나 끝나면 제주도 꼭 가봐야겠어요
P1 	: 요즘 제주도에 특산품..? 먹거리들이 되게 맛있는거 많이 나왔더라구요
P0 	: 우와.. 너무 가고싶어요
P0 	: 집애서 좀 나가고싶어요!!!
P0 	: 해외여행은 어디 가고싶으신곳 없나요?
P1 	: 맞아요 어디든 여행떠나고 싶죠ㅠㅠ
P1 	: 저는 동남아 갔을때 너무 좋았어서 동남아 다시 가보고싶어요..
P0 	: 어떤 점이 좋았나요?!
P1 	: 물가가 저렴하고 과일이 너무 맛있어요 ..!
P1 	: 여행하는내내 망고 질릴정도로 먹고왔어요 정말 맛있더라구요
P0 	: 와 물가 저렴한건 진짜 좋네요
P0 	: 제주도 가는 것보다 날거같기도 하고 ㅋㅋㅋㅋㅋ
P0 	: 망고는 어때요 뭔가 달라요?
P1 	: 맞아요 제주도 너무 비싸긴해요 음식값이랑 숙소값생각하면은ㅠㅠ
P1 	: 망고 진짜 달고 몇천원에 봉지가득 담아주세요!
P1 	: 비싼 망고스틴도 저렴하게 먹을 수 있구요 열대과일좋아하시면 추천해요
P0 	: 와 저도 꼭 가봐야겠어요
P0 	: 해외는 사실 한번도 못나가봤거든요
