# FILE DATA
ID : MDRW2100009147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎ
P0 	: 혹시 결혼 하셨나요?
P1 	: 네네 주말엔 가족과 함께죠
P0 	: 글죠ㅎ 주말에는 가족과 함께해야죠ㅎ
P0 	: 저도 딸과함께 둘이서 재밌게 놀다왔답니다ㅎ
P0 	: 육아는 힘드시죠?
P1 	: 네 힘들었다가 또 보람있다가 힘들다가 반복이죠
P1 	: 코로나로 육아가 더 힘들죠?
P0 	: 아무래도 그런데ㅎ
P0 	: 밖에나가면 시간이 잘가서 좋아요ㅎ
P0 	: 코로나라 집에 있기보단 요즘에는 밖에 많이나가요ㅎ
P1 	: 그렇긴해요 외출하다보면 집안일은 언제하세요? 오늘도  설거지할게 남았네요ㅜㅜ
P0 	: 저희는 바로바로 치워요ㅎ
P0 	: 너나할꺼없이 애기는 한명이 컨트롤하고 바로바로
P0 	: 그게 육퇴전에 가장중요하더라구요ㅎ 육퇴하면 바로 자신만의 시간을 가지게되요ㅎ
P1 	: 부지런하시네요ㅜㅜ
P1 	: 그렇게 해봐야겠어요
P0 	: ㅎㅎ 오늘은 그럼 집에있으셨어요?
P1 	: 아뇨 외출했어요~ 아이 체험시켜주고요
P0 	: 오ㅎㅎ 어디어디가졌어요?
P0 	: 저는 오늘 미술관갔다와ㅛ어요ㅎ
P1 	: 미술관 좋은데있나요?
P0 	: 아 전 지방이라ㅎㅎ 광양에있는 전남도립미술관갔다왔어요ㅎ 생긴지얼마안되서 깔끔하고 좋아요ㅎ
P0 	: 도립미술관 가시면 될것같아요ㅎ 정말 규모도 크고 웅장해요ㅎ
P1 	: 요즘엔 시,도에서 운영한 곳이 좋은데 많더라고요 최근엔.한글박물관 갔는데 좋았어요 무료인데다가
P0 	: 우와ㅎㅎ 저희애가 지금 4살인데 꼭 데려가보ㅓ야겟어요ㅎ
P0 	: 또 추천해주실곳은 없나요?
P1 	: 바로옆에 국립중앙박물관 어린이박물관있어요 가족과 가보세요^^
P0 	: 네네~^^ㅎ 감사합니다ㅎ
P0 	: 아 가사분담은 잘하셨어요?ㅎ
P1 	: 네 맞벌이다보니 같이해요~~
P0 	: 아 다행이네요ㅎ
P0 	: 요즘도 아빠들이 안도와준다는 그런... 사람들이 있다는 소문이있어서ㅎ
P1 	: 그래도 저보다 더 잘해요 제가오히려 일하고 나면 카우치포테이토되는데... 더 몸움직이고 애들도 돌봐줘요
P0 	: 우와ㅎ 엄청 자상한 남편이시네요ㅎ
P0 	: 그런사람이 있으면 정말 든든하죠ㅎ
P0 	: 근데 저도 아빠라 갑자기 궁금해졌는데ㅎ남편분은 아이랑 뭐하고 놀아줘요ㅎ
P0 	: ?
P1 	: 주로 아파트 단지 내에서 축구,줄넘기,농구를 해줘요 몸으로 놀아주는거지요. ^^
P0 	: 남자애라서 그런가보네요ㅎㅎ
P0 	: 전 여자애 한명이라ㅠ 자꾸 환자해라고 누우라고만해요ㅠ
P1 	: 아ㅋㅋㅋㅋㅋ우리애는 맨날 나가자고 해요
P0 	: 왜 우리아이는 나가는걸 싫어할까요ㅍ
P0 	: 나가면 좋아서 방방뛰면서ㅎㅎ
