# FILE DATA
ID : MDRW2100042314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 대답이 없는 거 보니
P1 	: 저녁은 뭐 먹었어요
P0 	: 먹고 있구만
P1 	: 애들은 자요
P1 	: 아직 안 왔어요ㅋㅋㅋㅋ
P0 	: 아직 안왔나ㅋㅋㅋㅋ
P1 	: 인 슈 했어요ㅋㅋㅋ
P0 	: 저녁에 어제 먹고 나면 탕수육이랑
P1 	: 너무 배가 고프네요
P0 	: 반찬 나무 숟가락에서
P0 	: 반찬 사왔는 거 먹었지
P1 	: 탕수육이 남아요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나무 숟가락 오늘의 메뉴는 뭔가요
P0 	: 조금 남았다
P1 	: 안 그래도 동태탕 샀는데 우리 신랑
P1 	: 싱겁다고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱ 그래 거기 좀 심심하지
P0 	: 건강식이라 생각해라
P1 	: 다시 다를 좀 넣어줘야 되겠어요
P0 	: 아 내가 웃긴 얘기 해줄까??
P1 	: 애들 반찬은 괜찮은 듯
P1 	: 뭐 예용
P0 	: 내가  우리 &name3&
P0 	: 학교 밥 맛있다고 했잖아
P1 	: 야 비야
P1 	: 맛있지요 맛있지
P0 	: 유치원 밥은 맛없다고 했었거든
P1 	: 다시 단 가요
P0 	: 그래서 나는 진짜 우리 &name3&이 학교 밥이 맛있다고 생각하고 먹는 줄 알았어
P0 	: 아니 그게 아니고
P0 	: 우리 원반에 다리 다쳐가지고 휠체어 타고 다니는 친구가 있거든
P1 	: 뭘까요
P0 	: 걔 엄마가
P0 	: 밀어줘야 돼서
P0 	: 급식실을 같이 가거든
P0 	: 그 엄마가 풍경채 사는데
P1 	: 아 엄마가 같이 급식실을 간다고요
P0 	: 어느 날 놀이터에서 나를 보더니
P0 	: 어 엄마가 같이
P0 	: 선생님이 계속 걔를 밀어줘야되니까
P1 	: 자 언니 흥분하지 말고ㅋㅋㅋ
