# FILE DATA
ID : MDRW2100007739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일부터 또 &name3&이데리고 일가야하는구먼 ㅠ
P1 	: 얼른 개학했음..싶구만~
P1 	: 끝없는 집안일에서 해방되고 싶서 ㅋㅋㅋ
P1 	: &name4&언닌 형부랑 단란한 시간을 보내는동 ㅋㅋ
P1 	: 답이 없구먼~
P0 	: ㅋㅋㅋㅋㅋ아 웃겨ㅋㅋ
P0 	: 첫째 데리고 일가나?
P0 	: 그럼 첫째는 뭐해?  가서?
P1 	: 가서 학습지 풀고 ㅋㅋㅋ
P1 	: 유튜브 ㅋㅋ
P1 	: 그래서 계속 가고싶어함..
P1 	: 나름 알바라고 손수건 박스 접으면 천원씩 준다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그렇구나 그래도
P0 	: 가고싶어해서 다행이네ㅋㅋ
P0 	: 오오 좋다ㅋㅋㅋㅋ
P0 	: 그러이 좋아하네ㅋㅋ
P1 	: 하루 35000원 벌어가 ㅋㅋㅋㅋㅋ2~3천원 떼주고 햄버거 사주고 ㅋㅋㅋ
P1 	: 난 적자 아이가??ㅋㅋㅋㅋ
P0 	: 아...햄버거사주면..
P0 	: 그렇네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 이제 방학끝날때오니
P0 	: 조금만 힘내라ㅋㅋㅋㅋㅋ
P1 	: 끝나가니 좀 낫다 ㅋㅋㅋㅋㅋ
P1 	: 생각보다 시간키 빨리간다우 ㅋㅋ
P0 	: 그러니깐ㅋ
P0 	: 나는 도시락싸서 돌봄보내는데
P0 	: 솔직히 괜찮은듯ㅋㅋ
P0 	: 겨울방학때도 코로나 심하지않으면
P0 	: 보낼까싶다
P1 	: 오~도시락 멋지데~
P1 	: 난 서류때문에ㅠ
P0 	: 서류만되면
P0 	: 좋을텐데ㅠ
P1 	: 그래~보낼수 있음 보내면 좋지^^
P0 	: 아쉽다ㅜ
P1 	: 오늘 일기하고 다 마무리하고 ㅋㅋㅋㅋ개
P0 	: 그러니깐ㅋㅋ
P1 	: 개학만 기더린다 ㅋㅋ
P0 	: 맞다 일기 써야되네ㅋㅋ
