# FILE DATA
ID : MDRW2100012774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 또 드라마 뭐있을까요?
P1 	: 예능은 저번에 이야기하셨고ㅎㅎ
P1 	: 드라마는 대작이 많은데ㅎ
P0 	: 동백이죠 ㅋ
P1 	: 그거 전 아직안봤어요ㅎㅎ
P1 	: 엄청 재밌다면서요ㅎ
P0 	: 꼭보셔요 ㅋ
P1 	: 전 주말에 순천 드라마세트장갔다왔는데 동백이 셋트장 있던데요ㅎ
P0 	: 저도 드라마 안좋아하는 편이라
P0 	: 본게 손에 꼽아요
P1 	: 그거 보면 재밌어서... 밤샘할것같네요ㅎㅎ
P1 	: 시간날때 봐야겟네요ㅎㅎ
P1 	: 공효진 너무 이쁜듯요 ㅎ
P0 	: 강하늘이 정말 무대뽀로 나와요 ㅎㅎ
P0 	: 근데 진짜 소화 잘한 ㅎㅎㅎ
P0 	: 미혼모 공효진을 사랑하는 강하늘 대충 스토리  ㅎ
P1 	: 중간중간에 한번본것같애요ㅎ
P1 	: 네네ㅎㅎ
P0 	: 음 근데 전
P0 	: 거기서 김강훈이 참 ㅎㅎ
P1 	: ㅎㅎㅎㅎ
P0 	: 공효진 아들로 나온 아역이요
P1 	: 꼭봐보겟습니당ㅎㅎ
P0 	: 연기 잘하더라구요 ㅎㅎ
P0 	: 응팔
P1 	: 오ㅎㅎ 응팔ㅎㅎ
P0 	: 응칠은 또 안봄여  ㅋ
P1 	: 응칠... 왜 나쁜말이먀
P1 	: ㅎㅎ
P0 	: 필터링 ㅋㅋㅋ
P1 	: 응팔은 솔직히 제가 살던 때가 아니라ㅎㅎ
P0 	: 덕선이 연기때메 ㅋ
P1 	: 맞아요ㅎㅎㅎ
P1 	: 덕선이ㅎㅎ 성동일하고 이일화ㅎㅎㅎ
P0 	: 응칠은 분명 내세대 이긴 한데
P1 	: 글죠ㅎ
P0 	: 뭔가 재메가ㅜ없더라구여
P1 	: 근데 응팔에비하면...
P1 	: 재미없어요ㅎㅎ
P0 	: 슬생 뻬곤
P0 	: 드라만 끝 ㅋ
P1 	: 아마 스토리는 응칠이 엄청 전개도 빠르고ㄹ
P1 	: ㅎㅎ 그럼 유튜브는 보세요?
P1 	: 저도 안보긴하는데ㅎ 이벤트나 가끔 둘러보고 코인 정도요~
