# FILE DATA
ID : MDRW2100029035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 내일은 돈까스 시켜먹자
P1 	: 어때
P0 	: 내일 뭐 시켜먹자!!
P0 	: 좋아
P0 	: 돈까스는 어디가 맛있어?
P1 	: 웬일이야?
P0 	: 돈까스 맛집 알려줘
P1 	: 돈까스 별로 안좋아하잖아
P1 	: 아무튼 알겟어
P0 	: 돈까쓰는 대부분 좋아하지
P0 	: 웅
P1 	: 돈까스는 치즈돈까스가 맛잇으면
P1 	: 맛집이야.
P1 	: 치즈돈까스야말로 근본음식이기 때문이지
P0 	: 그렇구나!! 난 돈까스의 비결은
P0 	: 고기라고 생각해
P0 	: 고기가 기름기많고 맛없으면
P1 	: 왜?
P0 	: 아무리 튀김이 맛있어도 맛없지만
P0 	: 고기가 맛있으면
P0 	: 아무리 튀김이 맛없어도
P0 	: 먹을만하거든
P1 	: 네 말이 맞다.
P0 	: 인정?
P1 	: 일단 돈까스는 고기가 두꺼워야 함
P0 	: 나도 그렇게생각해
P1 	: 인정
P1 	: 빨리 먹고싶당 ㅎㅎ
P0 	: 짬뽕이 좋아 짜장면이 좋아?
