# FILE DATA
ID : MDRW2100007414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일 하시나요
P1 	: 형제있어요?
P0 	: 네네내
P0 	: 위에 그 하숙생같은 남자 하나 있는데
P1 	: 오빠있으시구나ㅋㅋㅋㅋ
P0 	: 결혼해서 나갔슴다
P0 	: 너무
P0 	: 새언니가 너무 감사해요
P1 	: 헉 행복하시겠다
P0 	: 저는 행복한데
P0 	: 둘은 모르겠어요 관심없어서
P0 	: 저는 행복해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 된거져ㅋㅋㅋㅋ
P1 	: 저는 남동생있어요
P0 	: 형제 있으신가요
P0 	: 헙
P0 	: 몇살아래에여?!
P1 	: 혹시 어릴 때 싸워보셨나요
P1 	: 4살아래인데
P1 	: 저희는 둘 중 하나 사라지기 직전까지
P0 	: 엄청 맞아는 봤습니다
P1 	: 싸웠어요
P1 	: 헐
P0 	: 오우
P1 	: 왜때려
P0 	: 아 저는 8살 차이라서
P0 	: 그 약간
P1 	: 아 나이차이 많이 나는구나
P0 	: 네네
P1 	: 그럼 약간 싸운다기보단
P0 	: 제가 그 부모님을 이름으로 부르는데
P1 	: 혼난다는 느낌이겠다
P0 	: 오빠는 엄마
P0 	: 아빠
P0 	: 일케 불러서
P0 	: 이름으로 부를때마다 벌서고 그랬어요
P0 	: 하지만 지금도 이름으로 불러요
P1 	: ㅋㅋㅋㅋ 지조있으시네요
P0 	: 이름이 귀.여.우.니.까
