# FILE DATA
ID : MDRW2100003946
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달음식 너무많이사먹어요
P0 	: 중독된거같아요
P1 	: 저도 배달음식 줄이고 싶어요
P1 	: 건강도 그렇고 환경도 그렇고
P1 	: 그런데 쉽지 않더라고요
P0 	: 그쵸 플라스틱생각해서라도 줄이고싶은데
P0 	: 게다가 돈이 생각보다 많이나가요
P1 	: 맞아요ㅜㅜㅜ
	  그럼 혹시 스스로 요리해서 드시는 것도 있나요?
P0 	: 네네
P0 	: 한번씩 먹고싶으면
P0 	: 도전해보는데.. 성공률이 높진않아요
P1 	: ㅎㅎ저도 제가 만든 음식 맛이 없어서 자꾸 요리 안 하게 되더라고요
P1 	: 요리를 배워볼까 싶은 생각이 들기도 해요
P1 	: &name1& 님은 어떠세요?
P0 	: 저도 배운다면 베이킹클래스 다녀보고싶어요
P0 	: 오븐이 있는게 제 로망이었어요
P1 	: 오 요즘 진짜 가정용 오븐도 많이들 쓰시더라구요
P1 	: 베이킹클래스는 한 번 들어두면 유익할것같아요
P0 	: 그쵸!
P0 	: 마카롱만들어보고싶어요
P0 	: 한번은 꼭 들어보려고요ㅋㅋ
P1 	: ㅎㅎ저는 기본적인 칼질이나 양식!? 배워보고싶어요ㅎㅎ
P1 	: 파스타나 스테이크!
P0 	: 헉 맛있겠네요
P0 	: 갑자기 먹고싶어졌어요
P0 	: 저도 칼질 배워보고싶어요
P0 	: 저는 과일도 못깎아서 감자칼로 깎아요..
P1 	: ㅋㅋㅋㄱㅋㅋㄱㄲㄱㅋ과일깎는 거 생각보다 고난도죠
P1 	: 요즘은 온라인 클래스로도 요리 공부 많이 하시더라고요
P0 	: 오 그래요?
P0 	: 온라인으로 대학수업도 하니까 그럴만도 하네여ㅋㅋ
P0 	: 언젠가 친구초대해놓고 요리대접하고싶어요
