# FILE DATA
ID : MDRW2100018613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어제 저녁은 어떤 메뉴 였나요?
P1 	: 간단히 안주상을 차렸어요
P1 	: 닭발 닭근위 곱창볶음이오
P1 	: 님은요?
P0 	: 아니 간단하다구요? 완전 화려 거창한 한 상이네요
P0 	: 저는 배달시켜서 부대찌개를 먹었어요
P1 	: 인스턴트라 셋다 전자레인지 1분컷이에요ㅎㅎㅎ
P1 	: 부대찌개 맛있죠ㅜ 스팸 소시지 사리 러브
P0 	: 아 인스턴트구나
P0 	: 그런거 괜히 번거롭게 팬에 구워먹으면 더 맛있는거 아시죠 하하하하
P0 	: 맞아요 땅스부대찌게라는 곳 아시나요
P1 	: ㅎㅎ알지만 못하는 이 귀차니즘
P0 	: 여기 완전 가성비 맛집이거든요 나중에 드셔보세요
P0 	: 하하 맞아요
P1 	: 이름은 들어봤어요
P1 	: 오오 가격이 저렴한가요
P1 	: 검색하니 완전 푸짐하네요!
P0 	: 하하 그새 검색하셨네요 네 맞아요
P0 	: 가격 저렴해요 3인분에 13,900원이었나
P0 	: 리뷰보니까 자취하시는 분 같은데 일주일에 한번씩 사서 몇번 나눠서 먹는다고 하더라고요
P0 	: 가성비 굿
P1 	: ㅎㅎ 깡통햄 부대찌개도 당겨요
P1 	: 매번 햄사리 추가했는데 안그래도 될듯요
P1 	: 3인분이 다른곳 2인분 가격이네요
P0 	: 네 맞아요 그래서 즐겨먹죠 하하
P0 	: 깡통햄 부대찌개 어우.. 구미가 당기네요
P1 	: ㅎㅎ 정말 부대찌개 발명한 사람은 천재예요!
P0 	: 맞아요 하하
P1 	: &name1& 덕에 좋은 가게 알았네요ㅎㅎ
P0 	: 배달음식 자주 드시나요? 드신다면 어떤 메뉴?
