# FILE DATA
ID : MDRW2100000798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: &name2&님은 혹시 반려동물과 함께 하고 있으신가요??
P1 	: 안녕하세요~~
P1 	: 저는 앵무새랑 같이 살아요!
P1 	: &name1&님은 반려동물이랑 함께 사시나요?
P0 	: 아니요ㅠㅠ저는 반려동물이 없어요ㅠㅠ
P0 	: 앵무새랑 살고 계시다니!!
P0 	: 제 주변엔 앵무새랑 함께하는 사람이 없어서 신기하네요!
P1 	: 그러면~~~ 어떤 동물 좋아하세요?
P1 	: 그쳐 제 주위에도 없었는데, 어릴 때 친구가 앵무새를 키워서 너무 부러웠어요..ㅋㅋㅋㅋ 그게 계기가 됐어요
P0 	: 저는 강아지나 고양이요...주변에 키우는 친구들 부러운 시선으로 보곤 합니다ㅠㅠㅠ
P0 	: 며칠전에 유튜브에서 앵무새가 말하는거 봤는데 정말 신기하더라구요!!!
P0 	: &name2&님이랑 함께 있는 친구도 말을 잘하나요?
P1 	: 아아 저도 동물 다 좋아해서ㅠㅠ 강아지랑 고양이도 입양받고싶어요ㅠ
P1 	: 저희 애는 중소형..?앵무라서 말은 어눌하게 해요 ㅋㅋㅋ
P1 	: 아직 아기라서 이제 안녕 가르치고 있어요!
P1 	: &name1&님은 그러면 나중에 반려동물 데려오실건가요??
P0 	: 나중에 커서 유창하게 말하면 너무 신기할거같아요!!
P0 	: 저는 이뻐할줄은 알지만 케어할 자신이 없어서 제가 키우진 못할거같아요ㅠㅠ
P1 	: 흑 근데 말을 안들어서ㅠㅋㅋㅋㅋㅋㅋ 유창하게 말을 할지는 모르겠네요
P1 	: 아 그쳐ㅠㅠㅠ 예뻐해주는건 괜찮은데 케어하기가 힘들더라고요..
P0 	: 앵무새랑 함께한지 얼마나 되셨나요?
P1 	: 예전에 8년 키우던 앵이는 죽었고ㅠㅠ 지금 앵이는 4개월째예요!!
P1 	: &name1&님은 챙겨보는 반려동물 유튜브같은거 있으세요?
P0 	: 완전 애기네요!!!!
P0 	: 저는 이웃집의 백호랑 재롱이라고 강아지 유튜브 주로 보고있어요!
P0 	: &name2&님은 반려동뮬 유튜브 보고 있으신가요?
P1 	: 헐 뭔가 첨봐요 이웃집백호랑 재롱이...!!
P1 	: 저는 그 고양이인데
P1 	: 앙해주세요 하면 앙 해주는 그 고양이랑
P1 	: 가끔 곰이탱이(시바견)도 보고, 루몽다로(앵무새)도 봐요
P0 	: 시리우스!!!
P1 	: 아아아 맞아요 시리우스!!
P0 	: 오 루몽다로 방금 검색해봤는데
P0 	: 제가 예전에 본 말하는 앵무새가 저 친구였어요!!
P1 	: 오오오오오오 쟤네 정말 똑똑하더라고요...
P0 	: 저도 영상 몇개만 봤는데 말도 잘하고 똑똑해 보이더라구요!!
P1 	: 그쳐 똑똑이들......!!
