# FILE DATA
ID : MDRW2100017792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너희는
P0 	: 재택 가능이야?
P1 	: 어...우리는 우리가 택할 수는 없고
P1 	: 지난번에 에어컨 고장났을때 재택했다고 들었어
P1 	: 코로나 초기에도 2주정도? 했었대
P1 	: 너희는 재택있음?
P0 	: 우린 안된다고 못박더니
P0 	: 누가 코로나검사한다고 출근못하니까
P0 	: 원격으로 일시키더라
P0 	: ㅋㅋㅋㅋ미쳤지
P1 	: ㅎㄷㄷㄷㄷㄷ
P1 	: 우리 앞쪽에 엄청 큰 건물
P1 	: 확진자 나와도 딱 이틀인가 3일 재택 시키더라..
P0 	: 진짜
P0 	: 지독하다
P1 	: 거기는 업무상 진짜 재택해도 아무 상관없는데 ㅋㅋㅋ
P1 	: 내 전회사임
P0 	: 허억ㅋㅋㅋㅋ
P1 	: 근데 우리 건물은 진흥원이 관리하는곳이라
P1 	: 회사 의지랑은 상관없이
P0 	: 아 좀 애로사항이 있네
P1 	: 확진자 나오면 전원 강제 재택임 ㄷ
P0 	: 역시 국가 기관이
P0 	: 너희도 보안땜에
P0 	: 재택 꺼려하는건가
P1 	: 그런건 아닌데 우리는 규모상
P1 	: 작업 중간중간 대화나눌 일도 많고
P0 	: 오옹..
P1 	: 컴퓨터 보면서 작업하니까 불편하지 재택은
P1 	: 근데 나도 재택은 좀 그런게 ㅋㅋㅋ 내 놋북으로 프로그램 안돌아가질거 같음
P0 	: ㅋㅋㅋㅋㅋㅋ노트북님..
P0 	: 이제그만보내드리라구
