# FILE DATA
ID : MDRW2100032165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 네네 고양이 키워요 ㅋㅋ
P1 	: 키우시나요
P0 	: 와 저는 안 키우는데
P0 	: 고양이 너무 예쁘겠어요
P1 	: ㅋㅋㅋ네예뻐요 ㅋㅋ 귀찮을때도 가끔 있지만ㅜㅜㅋ
P1 	: 털이 많이 날려서 비염인이라 힘들때가 있어요 ㅋㅋㅋ
P0 	: 와 비염인이신데 고양이 키우시는 거면 엄청 대단하시네요
P0 	: 어떻게 키우게 되신 거예요?
P1 	: 앗 저는 선택권이 없었고 ㅋㅋㅋ 혈육이 어느순간 데려왔어요 ㅠㅠㅋㅋ
P0 	: 아이고ㅋㅋㅋㅋ그러셨구나
P0 	: 고양이 이름 물어봐도 돼요?
P1 	: ㅋㅋㅋ네네 먼지에요
P0 	: 와 너무 귀엽다
P1 	: ㅋㅋㅋㅋ근데 정말 먼지같은 털이 마니빠져요ㅎㅎ
P1 	: 그래도 예뻐여 사람 워낙조아하고 따르고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너무 귀여울 것 같아요 와
P0 	: 고양이들은 사람 안 좋아한다는 이미지가 있었는데 너무 귀엽네요ㅜ
P1 	: 아니에오 사람 엄청 조아하고 ㅋㅋㅋ 쓰다듬어달라해요
P1 	: 저도 키우기전까진 몰랐어요 ㅎㅎ
P0 	: 와 너무 귀엽겠다
P0 	: 쓰다듬어달라그래요?? 너무 예쁘다 진짜
P1 	: 네네 근데 안해주면 살짝 물긴해욬ㅋㅋㅋ 후...자기맘대로 안해주면 물건떨어뜨리기도하고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그런 것도 다 너무 귀여울 것 같아요
P0 	: 제 친구는 털 빠짐 때문에 고생하던데
P1 	: 그건맞아요 저도 단모종인데 엄청 빠져서 ㅋㅋㅋ
P1 	: 덕분에 건조기를 샀답니다...ㅎㅎ
P0 	: ㅋㅋㅋㅋ와 건조기 걔도 맨날 돌돌이 하더라구요..
P1 	: 돌돌이..살고자하는 필수템이져..ㅎㅎ
