# FILE DATA
ID : MDRW2100032244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집에선 조용한 선율을 고르실만 하네요!!
P1 	: 저도 흥날땐 신나는거 듣기는 하는데
P1 	: 보통 집에서 공부하거나 그럴때는
P1 	: 빗소리 asmr같은거ㅋㅋㅋㅋㅋ틀어놔요
P0 	: 오 ㅋㅋㅋ빗소리 asmr 좋은것같아요!!
P0 	: 저는 시냇물소리 이런게 좋더라구요!!
P1 	: 맞아요ㅋㅋㅋㅋ유투브에 별의별 asmr다있어여
P1 	: 그것도 있던데 해리포터 대강당 asmr??
P1 	: ㅋㅋㅋㅋㅋ유투브로 성공하려면 그정도 아이디어랑 기획력이 있어야하나봐요
P0 	: 헐 처음들어봤는데 완전 끌리네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 어떻게 그런걸 생각해냈는지 ㅋㅋㅋㅋㅋ와유
P0 	: 와우 ㅋㅋㅋㅋ
P1 	: 별거 다있어요ㅋㅋㅋㅋ 마법의 약 수업시간 asmr
P1 	: 슬레데린 긱사 로비 등등
P1 	: 컨셉 확실히 해야되나봐요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아악ㅋㅋㅋㅋ마법의 약 수업시간 ㅋㅋㅋ
P1 	: 저번에 보니까 공포영화 테마 asmr도있던데
P0 	: 엄청 구체적이네요!!! 대박 ㅋㅋㅋㅋ
P0 	: 헐 공포 영화 테마는 너무무서울것같아요 ㅠㅠㅠㅠ
P1 	: 그니까요 약간 입체음향이라 이어폰끼고 들으면 더 무서울거 같아요
P0 	: 무서운거 잘보시나요 ? ㅠㅠ
P0 	: 저는완전 왕쫄보라서 그런거 섬네일만 봐도 ㅠ 무서워요 ㅋㅋㅋㅋ
P1 	: 저는 놀래키는 거 아니면 그냥저냥 잘보긴하는데
P1 	: 놀래키는거 나오면 무서워는 아니고 짜증나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저도 극장가서 본적은 없어서
P1 	: 극장에서 보면 엄청 쫄거같아여
P0 	: ㅋㅋㅋㅋㅋ짜증ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 극장에선 그 소리들이 또엄청크게들리고
P0 	: 깜깜하고 뭔가 공기도 그렇구 ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋ음향이 너무 좋아도 문제
P1 	: 공포영화 소리끄면 별로안무서운거같아요
