# FILE DATA
ID : MDRW2100024573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그래?
P1 	: 민폐라고?
P0 	: ㄴㄴ
P0 	: 악역 세탁기 돌린다고
P1 	: ㅇㅎ
P1 	: 근데 멘스에서도
P1 	: 얘가 악역이라기엔
P1 	: 좀 모자란 친구 아니었나
P1 	: 물론 남의나라 도시 근처 해안에 마신을 풀어놓긴 했지만
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모자라지만 못된 친구였어서 ㅋㅋㅋㅋㅋㅋ
P1 	: 나름 (본인은 몰랐지만) 합의가 된 일이엇잔아
P1 	: 육지로 오기 전에 막아서 피해는
P1 	: 군옥각정도?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응광이 어쩐지
P0 	: 타탈 이미지를 완전 바보멍청이로 만들엇더라니...
P0 	: 근데 후속퀘스트 보니까 선인들이 재건 도와주는거같던데
P1 	: ㅇㅇ다들
P1 	: 은퇴할것처럼 굴더니
P1 	: 걍 인간사이에 녹아서 섞이게 되나봐
P1 	: 감우 전설퀘도 그렇고
P0 	: 근데 왠지
P0 	: 하늘색 학?
P0 	: 류운풍차진군?은
P1 	: 류운차풍진군?
P0 	: 자존심이 잇어서 안어울릴거같기도 하고
P1 	: 근데 자존심세서 오히려
P0 	: 사슴모양 소월축양진군?이
P0 	: 셋중에 젤 온화하대
P1 	: 인간이랑 경쟁하려들수도
P1 	: 있을것같사
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ 은근 단순해셔
P1 	: 약간 그거같이
P0 	: 좀만 띄워주면 또 으쓱거리면서 뭐 만들듯
P1 	: 난 상대가 누구든 최선을 다해 상대한다. 비록 그게 초등학생이라 해도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 나름 게임에서 신선인ㄷ0
P0 	: 인데
P0 	: 가오없어...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄲㅋㅋㅋㅋㅋㅋ이제
P1 	: 진주백옥비취탕?
P1 	: 못주더라
P1 	: 한번씩 주러가고싶엇는데
P1 	: 아쉽
P0 	: 그니까
P0 	: 멘스 끝나도 소소하게 상호작용 하게 해달라...
P1 	: 그냥도 주게 해줘
P1 	: 귀엽잔아
P1 	: 그리고 이정도로 친해졋으면
P1 	: 용무없이도 비경 들어가게 해줘....
P1 	: 귀엽잖아
P0 	: 맞아 이제 게임 설정상 전우인데...
P0 	: ㅇㅇ 동물은 현실이나 가상이나 좋아
P1 	: ㅇㅇ......당장 동물 쓰다듬는 기능 넣은다음
P1 	: 류운차풍진군 쓰다듬고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무례하다고 화나게해달라
P0 	: 맞아 동물 상호작용 가능하게 해달라
