# FILE DATA
ID : MDRW2100047053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 며칠째 비가 오는지
P0 	: 지겹다 지겨와
P1 	: 그르게..
P0 	: 일본은 벌써 장마왔다는거같던데
P1 	: 벌써ㅋㅋ
P0 	: 5월에 장마오면 ㅜㅜ
P1 	: 찐득찐득
P0 	: 며칠 비오는것도 이리 싫은데
P0 	: 해를 보고파 ㅋㅋㅋ
P1 	: 날씨 흐리니
P1 	: 몸도 찌뿌둥
P0 	: 그니까 일어나기도 힘들고
P0 	: 만사 귀찮음
P0 	: 아 이건 핑곈가 ㅋㅋㅋ
P1 	: 원래 그랬...
P0 	: 아 &name3&이는 어버이날에 집에오지 않았다고 한다
P0 	: 출근한다고 핑계대고
P0 	: 안내려왔대 ㅋㅋ
P1 	: 그랬고만ㅋㅋㅋ
P0 	: &name3&이는 나한테
P0 	: &name2&이 병원 안 왔지?
P0 	: 그러는거야
P1 	: ㅋㅋㅋㅋㅋㄱ 너가 중간다리냐ㅋㅋ
P0 	: 왜냐고 했더니
P0 	: 병동약에 이름 같은 사람이 있어서
P0 	: 근데 초딩이었다며 ㅋㅋㅋ
P1 	: 엥 진짴ㅋㅋㅋㅋ
P0 	: 왜 묻냐고 ㅋㅋㅋ
P0 	: 나도 안그래도 그말했음
P1 	: 그 초딩은 왜 입원했을까나
P0 	: 나도 모르는데 둘다 나한테 물어본다고 ㅋㅋ
P1 	: 웃기노ㅋㅋㅋㅋ
P1 	: &name3&이한테 짬뽕 사야되는데 병원가도 밥을 먹을 수가 없넴
P0 	: 너네는 그래도 백신 1차라도 맞았으니
P0 	: 나는 증맬 언제 밖에서 밥먹을 수 있을지
P1 	: 아 근데 진짜 몸살 너무 아팠음ㅋㅋ
P0 	: 아플수록 항체생성 잘된다하니
P0 	: 지나간것은 잘된것 ㅋㅋ
P1 	: 한 3일 앓았ㅋㅋ
P0 	: 고생했지만
P0 	: 또 을매나 든든하니
P0 	: 백신접종자
P0 	: 부럽따리 부럽따
P1 	: 일반인은 언제부터 맞을래나
P0 	: 일단 나는 삼분기니까 여름 끝쯤?
P0 	: 노쇼백신 예약해서 맞을까도 싶은데
P0 	: 안강에도 할래나 모르겠네
P1 	: 아 그 방법도 있긴하지
P1 	: 울아빠도 예약해줘야겠넴
P0 	: 빨리 맞고싶군여
P1 	: 난 2차 맞고 또 아프믄 우짜노 싶다ㅋ
P1 	: 7월달에 맞는디 걱정
P0 	: 나의 1차보다 너의 2차가 빠를듯
P0 	: 그래도 2차는 덜 아픈게 보통이라하니
P0 	: 좀 낫겠지
P1 	: 그럼 다행인디
P1 	: 그 와중에 경주 오늘 11명...
P0 	: 홈플 직원들인듯 하더라고
P1 	: 응 그렇다카데
P0 	: 요 근래 많이 나와서
P1 	: 쫌 잠잠한가 싶더니ㅠ
P0 	: 크게 놀라지는 않았으나
P1 	: 도서관도 가야되는디
P0 	: 지겹다 증말 언제 끝나는지
P1 	: 끝나긴 할까
P0 	: 바퀴달린집에 경주 나오는거보고
P0 	: 또 경주를 티비로 보네 했음 ㅋㅋㅋ
P1 	: 양동마을ㅋㅋㅋㅋ
P0 	: 황리단길 커피 마시러 가고싶다
P0 	: 맛있는 커피와 경치
P1 	: 카페가본지 오래다ㅠ
P0 	: 그립다 진짜
P1 	: 노래방도 가고싶은디
P0 	: 그니까 노래방 안 가는 나도
P0 	: 못가서 그런지 가끔 가고싶다 생각함 ㅋㅋ
P1 	: 가서 지르고나믄
P1 	: 속시원할낀데ㅋㅋ
P0 	: 시끌 시끌 사람 많은데서 술마시고
P0 	: 오늘같은날은 간이역 우동이 땡김 ㅋㅋㅋ
P1 	: 술 안마셔도 술집은 가고싶네ㅋ
P1 	: 감튀도 먹고싶고
P0 	: 쩜 시끌시끌한 그런 맛이 있는데
P0 	: 딱 술집안주 그런거 먹고싶 ㅋㅋ
P0 	: 밥도 못 먹는데 무슨 술이냐 ㅜㅜ
P1 	: 내년 부국제는 가겠나
P1 	: 올해는 불가능 확실하고
P0 	: 내년.. 그래도 가을이니
P0 	: 가능할지도 모르겠네
P1 	: 근데 꼭 부국제 아니라도
P1 	: 잠잠해지면 평일에
P1 	: 숙소잡아서 부산가고싶다
P0 	: 잠잠 언제 해지냐고요 ㅋㅋㅋ
P1 	: 확진자 200명대만되도
P0 	: 부산 사는 사람들 부럽 ㅋㅋㅋ
P1 	: 거의 수도권에서 나오니
P0 	: 요즘 전국 확진자 수는 잘 보지도 않음 ㅋㅋ
P0 	: 그냥 경주 포항 정도만
P1 	: 600명대인듯
P0 	: 문자로 슬쩍보고
P1 	: 영일대만이라도
P0 	: 아라비카 가서 커피 마시고싶다
P0 	: 바다보면서
P1 	: 좋지 ㅋㅋㅋ
P1 	: 치즈케잌도 묵고ㅋㅋ
P0 	: 근데 뭐 진짜 우리나 안 나가서 그렇지
P0 	: 나가면 사람 많다하니
P0 	: 전에 동성로 갔을때
P0 	: 사람 많은거 진짜 충격
P1 	: 도서관갔다 터미널걸어가는데
P0 	: 그 많은 사람들 중 한명이었지만
P1 	: 대릉원근처 사람 바글바글
P0 	: 다 무슨 생각일까
P0 	: 제주도도 그렇고
P1 	: 본인은 안걸린다 이건가ㅋㅋ
P0 	: 여행 못 잃는 사람 많네
P1 	: 뇌구조 궁금ㅋㅋ
P0 	: 아 우리 사촌오빠
P0 	: 우방에 스몰비어 접었다함
P1 	: 잉 진짜?
P1 	: 다른가게 하시나?
P0 	: 응 포항에서 횟집한다함 ㅋㅋ
P0 	: 나도 얼마전에 듣고 놀랬네
P0 	: 갑분 횟집이라 ㅋㅋ
P1 	: 횟집ㅋㅋㅋ
P1 	: 나는 못가겄네ㅋㅋ
P0 	: 갑자기 또 친척 조카는
P0 	: 경주에서 피자집을 한다함 ㅋㅋ
P1 	: 잉? 피자집?
P1 	: 프랜차이즈?
P0 	: 걔 나이도 이십대 중반정도일텐데
P0 	: 경주에만 있는건가보더라고
P0 	: 엄마가 듣고와서 이름은 모름 ㅋㅋ
P1 	: 아 프랜차이즈 아니구나
P1 	: 신경쓸거 많겠네
P0 	: 경주에만 몇개있는 그런건가봄 ㅋㅋ
P0 	: 용감하네 생각함
P1 	: 그러게 쉽지않은 선택이구먼
P0 	: 말하니까 피자 땡기네
P0 	: 피맥을 딱!
P1 	: 화덕피자 먹고싶다
P0 	: 남이 만들어주는 파스타도 ㅋㅋㅋ
P0 	: 참내 이제는 음식 나눠먹기도 쉽지않고
P1 	: 그르게ㅠㅠ
P1 	: 전에 울집에서 닭발먹을때 좋았는디
P0 	: 자꾸 이야기하니까
P0 	: 다 먹고싶네 그려 ㅋㅋㅋ
P0 	: 가게에서 먹는 맛이 기억이 안나네
P1 	: 폰타나 소스 맛있던디
P1 	: 마트가믄 사 와야긋다
P1 	: 니가 파스타 얘기하니 먹곱
P0 	: 난 저번주에만도 토마토도 먹고
P0 	: 크림도 먹었음 ㅋㅋㅋ
P1 	: 만들어 먹었니
P0 	: 그래도 최고의 맛은 남이 해줘야 ㅋㅋ
