# FILE DATA
ID : MDRW2100018607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 그쪽 지역 날씨 어떠신가요
P0 	: 저희 지역은 조금 습하네요
P1 	: 안녕하세요
P1 	: 이쪽은 비가 오다가 안오다가 하네요
P1 	: 가을장마라는데 장마가 너무 늦게 오는거같아요
P0 	: 그러게요. 요즘 우산 필수죠 일기예보도 예측 못하게 비가 내리니까
P0 	: 어제 밤에 비 안온다고 했는데 비가 조금 와서 더 습해졌더라고요
P1 	: 휴가기간인데 날씨가 별로라 외출할 생각도 안드는거같아요 ㅠ
P1 	: 좋아하는 계절 있으세요?
P0 	: 그쵸 코로나도 기승이고 날씨도 별로고 그러네요..
	  저는 가을이 좋아요!
P0 	: 님은요?
P1 	: 저는 겨울 좋아해요!
P1 	: 습한 것보다는 건조한게 나은거같아요
P0 	: 와 저도 완전 공감이요
P0 	: 저는 올해 여름이 덥긴한데 괜찮았던거는
P0 	: 많이 습하지 않아서 좋았어요
P1 	: 그쵸 너무 더워서
P1 	: 습기까지 바짝 마른 느낌이었어요 ㅋㅋㅋㅋ
P0 	: 맞아요 그 비유가 딱이네요
P0 	: 가을장마가 지나면 이제 추워지겠죠
P0 	: 오늘 비오고 그쳤는데 너무 시원해서 걸어다셨어요
P1 	: 맞아요 오늘 벌써 서늘하더라구요
P0 	: 그쵸 슬금슬금 긴팔을 꺼낼 시기가 온거죠
P0 	: 얼른 가을 왔으면 좋겠네요
P0 	: 가을은 뭔가 산책하기 좋은 날씨여서 기다려지는것같아요
P0 	: 땀이 날 것 같으면서 시원하게 말려주니까 그게 너무 좋더라고요
P1 	: 맞아요 봄이랑 가을이 적당히 좋아요
P1 	: 요즘은 갈수록 짧아지는거같아서 아쉽지만요
P0 	: 그러게요..
