# FILE DATA
ID : MDRW2100020518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 야구나 축구 농구 배구 경기보는거 좋아하시나요?
P1 	: 안녕하세요 야구랑 배구 좋아해서 한참 다녔는데 요즘은 통 못 다니고 있어요.
P1 	: 구기 종목을 좋아하시나요?
P0 	: 오
P0 	: 저랑 비슷하네요?
P0 	: 배구랑 야구 어디팬이세요?
P0 	: 전 ssg 대한항공 응원해요
P0 	: 현캐도
P1 	: 저는 한화 좋아했고 배구는 현대캐피탈 응원했어요~~
P1 	: 지금은 휴지기라 너무 오래전 기억이에요 ㅎㅎ 혹시 한선수 선수 아직 대한항공 있나요?
P0 	: 네
P0 	: 아직 대한항공에 있어요 ㅎㅎ
P0 	: 티비로는 잘 안보세요?
P1 	: 티비는 잘 봐서요~
P0 	: 요즘 한참 야구시즌이자나요
P0 	: 야구는 잘 안보세요?
P1 	: 야구는 안 본 지 좀 됐어요 좋아하는 선수들이 다 떠나서
P0 	: 한화에서 누구 좋아하셨어요?
P1 	: 류현진 선수요
P1 	: 예전 에스케이도 좋아했는데 김광현 선수도 떠나서 그러고 보니 두 선수 나오는 메이저 경기는 그래도 챙겨보네요
P1 	: 어떤 선수 좋아하세요?
P0 	: 아
P0 	: 저 류현진 좋아해서
P0 	: 최근에 토론토 유니폼 친구한테 부탁해서 샀어요 ㅋㅋㅋ
P0 	: 류 새겨진거
P0 	: 제가 하늘색 유니폼 좋아해서 ㅋㅋ
P1 	: 우와 멋지세요~ 토론토 유니폼~ 저도 좀 탐나던데
P1 	: 부럽습니다
P0 	: 너무 맘에들어서 카톡 프사로 ㅋㅋㅋ
P0 	: 김광현도 좋아하고
P0 	: 정근우 좋아해서 한화도 같이 응원했었는데
P0 	: 정우람도
P1 	: 앗 겹치시네요 ㅎㅎ 저도 정우람 선수 좋아했어요~
P1 	: 좋아하는 선수가 해외로 나가서 좋으면서도 슬퍼요~ 직관이 힘들어서
