# FILE DATA
ID : MDRW2100004450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요~
P0 	: 요새 무엇에 관심 많으세요?
P0 	: 전 오늘 치과 갔다왔는데 지금 너무 아프네요
P0 	: 치아관리를 잘해야 하는데 워낙 잇몸이 약해요
P1 	: 아이고...
P0 	: 잘 안씹어지네요
P1 	: 치과 치료 받고나면 진짜 힘든데
P0 	: 오늘도 50만원 결재 했어요
P1 	: 막 심하면 몸살도 나더라고요
P0 	: 네 ㅜㅜ진짜 후가 더 아프네요
P1 	: 치과치료 비용도 부담스럽고ㅠ
P0 	: 맞아요 사랑니는 뽑다 죽을뻔했네요
P1 	: 얼른 괜찮아지시길!!
P0 	: 네 정말 비싸요
P0 	: 무서워못가겠어요
P1 	: 냉찜질을 해보셔요
P0 	: 네 ㅜㅜ
P1 	: 진통제 챙겨드시고ㅠ
P0 	: 네 진통제를 안주셨네요 ㅡㅡ
P0 	: 안먹어도 된다고
P0 	: 운동에 관심있으세요?
P0 	: 전 이제 다시 시작하려고요
P0 	: 막 엄청 하다가 관두니 지금 요요가 심해요
P1 	: 네 저는 일주일에 두세번 필라테스 하고 있어요
P0 	: 오 필라테스 해보고 싶어요
P1 	: 운동 잘 못하고 흥미도 별로 없는 편인데
P0 	: 저 무지 뻣뻣한데 그래도 되나요?
P0 	: 저도 흥미 제로요
P0 	: 어렵지 않아요?
P1 	: 저도 엄청 뻣뻣해요
P0 	: 아
P0 	: 잘 못따라갈까 걱정요
P1 	: 그래도 하다보니 점점 동작 따라가고
P0 	: 요가는 못하겠더라구요
P1 	: 자세도 좀 좋아져요
P0 	: 아
P0 	: 자세에 좋다 더라구요
P1 	: 무엇보다 몸이 좀 가벼워지고
P0 	: 요가 곡소리 나던데 ㅋㅋ
P0 	: 바로 때려 쳤어요 ㅋㅋ
P1 	: 쑤신 데가 없어지니까 좋더라고요
P1 	: 요가가 더 힘들다고 하더라고요
P0 	: 아 이제 적응 하셨나봐요
P1 	: 제 친구가 요가 갔는데
P0 	: 전 잘못 택한거죠
P0 	: 네
P1 	: 다 기인들만 모여있는 것 같다고ㅋㅋ
P0 	: 맞아요 저만 나무 토막이예요 ㅋㅋ
P0 	: 챙피합니다
P1 	: 막 물구나무 서고 몸을 접고 그런다고 하더라고요
P1 	: ㅋㅋㅋ
P0 	: 그러니까요 ㅋㅋ
P0 	: 신기해요 인도같아요
