# FILE DATA
ID : MDRW2100027060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 봉사 활동 하신 적 있으신가요?
P1 	: 학생때요 ㅎㅎ 
	  학교에서 연계해주 노인요양병원 같은곳에서 말동무를 해드린적 있어요
P1 	: 봉사활동을 하신적 있으신가요?
P0 	: 아하 저도 비슷한 곳에서 봉사한 적이있는데 말주변이 없어서 말동무가 제일 힘들었어요ㅜㅜ
P0 	: 저도 대학와서는 모자뜨기같은걸 했네요!!
P1 	: 오 그거 저도 해볼려구 햇는데 손재주가 없어서 실만 버렷어요..
P1 	: ㅠㅠㅠㅠ
P1 	: 한동안은 라파엘의집 같은 장애아동시설에도 조금씩 후원했었는데8
P1 	: 요즘은 소년소녀가장 후원하기에 대해 알아보고 있어요
P1 	: 고아원에서 독립해서 사는 친구들 후원단체도 있더라구요.. 그래서 알아보는 중입니다 같이사는 사회니까요 ㅋㅋㅋ
P0 	: 저도 후원 알아보고있었어요!!
P0 	: 저는 정말 여러곳 찾아봤는데 결국에는 그 돈이 아동들 돕는데 얼마나 쓰일지 불확실하다는 생각이 들어서ㅜㅜ 지금 그냥 네이버 저금통에 달에 얼마씩 저금하고있아요!
P0 	: 이거 저금해서 모아서 한번씩 마음 가는 곳에 후원하려고요ㅜㅜ
P1 	: 그것도 좋은 방법이네요!!!
P1 	: 그래서 직접하는게 좋은데 몸도 시간도 안되다보니 ㅜㅅㅜ
P1 	: 모자뜨기를 다시 해봐야겟어요
P0 	: 맞아요ㅜㅜ 저도 이번에 모자뜨기 다시 해볼까 해요...
P0 	: 그런데 완성할 자신이 없어서ㅠㅠ 은근 힘들지 않나요?
P1 	: 뜨개질도 중노동이죠.. 손목도 아프고 ㅠ
P1 	: 쉬운일없지만 아가들을 위해서 해봐요 ㅎㅎ
P0 	: 네 ㅋㅋㅋ 겨울쯤에 모집하죠?? 올 겨울에 다시 도전해야겠어요
P1 	: 항상 겨울무렵에 하더라구요 ㅎㅎ
P0 	: 맞아요! 생각해보니 그러네요! 겨울방학에 했어요
P0 	: 저는 점자책봉사도 하려고 했었는데 시스템이 아직 많이 미흡하더라구요,,
P0 	: 교육 받고 한번도 못했어요ㅜ
P1 	: 우선 할수있는거부터 해볼까봐요..
P1 	: 아?0
P1 	: 아쉽네요.. 그런거 좋은거같은데
P1 	: 캔이나 상품에도 점자표시가 없어 모르고 드신다는데 그런 교육이 활성화 되면
P1 	: 저도 해보고 싶어요!!!!!!
P0 	: 제가 했던거는 책을 그대로 워드로 치는 봉사였긴한데 그걸 또 어떻게 바꾸나봐요...!
P0 	: 그런데 그 책을 잡기가 정말 힘들어요ㅜㅜ
P1 	: 아.. 제대로 체계가 잡히면 해보고 싶네요
