# FILE DATA
ID : MDRW2100014256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 비가 많이 오죠?
P0 	: 넹
P0 	: 내일도 비오나요?
P1 	: 내일은안옵니다
P0 	: 오늘은요
P0 	: 내일 온다는데요??
P1 	: 내일은 오죠
P1 	: 위의 내일은 오늘을 말한겁니다
P0 	: 아 빨리 답하셧어ㅛ야죠
P1 	: 왜여
P1 	: 대답은 내 자유임
P1 	: 오늘 선선하죠?
P0 	: 넹 긴바지입깋잘함
P0 	: 근데 퇴근하고 집갈땐 후회함
P0 	: 너무더움
P1 	: ㅋㅋㅋ
P1 	: 전 바이크타고왔는데
P1 	: 추웠음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이럴까봐 겉옷도 가져왔다고요
P0 	: 긴팔 긴바지
P0 	: 입고다니세요
P0 	: 봐뷰ㅏ요
P0 	: 번쩍들어주세요
P1 	: 탈때만
P1 	: ?
P1 	: 겉옷이요?
P0 	: 넹
P1 	: 가방안에있음
P0 	: 라이더이길
P0 	: 바람
P1 	: 귀찮은일ㄴㄴ
P1 	: 셔츠인대요
P0 	: 아네넹
P1 	: ㅈㅊ ㄱㄱ
