# FILE DATA
ID : MDRW2100014123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋았던 점 있냐오
P0 	: 있나요
P0 	: 오빠가 있어서 이게 좋았다
P1 	: 쓰읍..
P1 	: 어렵네요..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼저 말씀해주세요 누나가 있어서 이런게 좋았다
P0 	: 역시 그렇죠
P0 	: 동생들의 비애란..
P0 	: 저역시 없습니다
P0 	: 전 누나에게 있어 그저 셔틀인뿐
P0 	: 좋긴 누나가 좋지 않았을까요
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍 누나 2000원 비싸지셨다
P1 	: 저는 그..쓰읍...쥐어짜내 보겠습니다
P0 	: 순살됐죠 아주그냥
P0 	: 너무 힘드시다면 굳이 묻지 않겠습니다
P1 	: 그 운동할 때..? 배드민턴같은거 할때
P1 	: 같이가좍 하면
P1 	: 같이가주는거 좋았습니다
P0 	: 운동 같이 해주시는구나
P1 	: 네네
P0 	: 좋았겠다
P1 	: 산책 같이 가좍 하면
P1 	: 절대 안따라가는데
P1 	: 배드민턴만 따라오더라고요
P1 	: 그냥 지가 즐긴것같죠?
P0 	: ㅋㅋㅋㅋㅋ 하면 누가 더 잘해요
P0 	: 그런 것 같네요
P1 	: 오빠요
P1 	: 이길 수 x
P0 	: 한번도?
P1 	: 초딩한테도 최선을 다했답니다 그 놈은
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 너무재밌다
P0 	: 맛있는거라..
P0 	: 사달라면 잘 사주긴해요
P0 	: 지가 다 쳐 먹어서 그렇지
