# FILE DATA
ID : MDRW2100020914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스포츠 관람 시 지켜야할 예절은 뭐가 있을까요?
P0 	: 선수들보고 막말하는 사람들도 별로에요
P0 	: 본인이 해보든지 라고 말하고싶어요
P1 	: 어 맞아요 ㅋㅋ 훈계질 하는거 ㅎㅎ
P1 	: 아나
P1 	: 그리고 음식 먹었으면
P1 	: 좀 치웠으면 좋겠어요
P0 	: 으..본인이 먹은건 본인이 치워야져
P0 	: 기본예절인걸
P1 	: ㅠㅠ 진짜 짜증나요
P1 	: 아무리 청소부 있다지만 기본적인 건 좀 치웠으면...
P1 	: 저는 관람 와놓고 핸드폰만 보는 것도 이해 안돼요
P0 	: ㅋㅋ끌려오셨나...
P0 	: 근데 관람하는입장에선 보기좀그래요
P1 	: 그니깐요 ㅎㅎㅎ
P1 	: 저 예전에 야구장에서 공 받겠다고 저 멀리서 뛰어온 아저씨도 본 적 있네요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그런사람들 자주있잖아요
P0 	: 그정도는 봐줄만해요
P1 	: 애들 줄려고 그러는 거면 이해 가능 ㅎㅎ
P1 	: 다음주부터 월드컵 시작이라는 데 알고 계셨어요?
P0 	: 그래요??
P0 	: 축구는 관심없어서 몰랐네요
P0 	: 그건 어디서 해요?
P1 	: 아마 올림픽 때처럼 똑같이 방송사에서 중계하지 않을까요?
P1 	: 카타르 월드컵이라고 하더라구요
P0 	: 아 카타르
P1 	: 네네 카타르가 그 중동국가 맞죠?
P1 	: 선수들 거기 가서 또 더워하겠네요 ㅠ
