# FILE DATA
ID : MDRW2100022629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음...배고플때먹으면되요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 악 ㅋㅋㅋ 아니 그것도 맞는 말이긴 해요
P1 	: 저는 라면을 그렇게 먹지는 않아요 ㅋㅋㅋㅋ
P0 	: 제가 말한건 라면에 넣어 먹으면 맛있는거요
P1 	: ㅋㅋㅋㅋㅋㅋ음 파나 치즈 넣어요 ㅋㅋㅋㅋ
P1 	: 따로 좋아하는 토핑잇으세요?
P0 	: 오~ ㅋㅋ 건더기 보충!
P0 	: 저는 만두 넣는 거 좋아해요
P0 	: 그리고 계란이요(안터지게)
P1 	: 아 저도 만두 좋아해욬ㅋㅋㅋ
P1 	: 계란필수! 저는 무조건 깨뜨려요
P0 	: 무슨 만두 좋아해요?
P1 	: 고기만두 갈비만두 좋아해요 ㅋㅋㅋㅋ
P0 	: 허걱
P0 	: 갈비만두 ㅋㅋㅋ 예전에 한창 유행했는데
P0 	: 요즘은 얇은피 만두가 유행인듯 해요
P1 	: 그쵸 ㅋㅋㅋㅋ맛잇어요
P1 	: 아 안그래두 최근에 얇은피 대량구매햇어요 ㅋㅋㅋㅋㅋ
P0 	: 먹어봤어요?
P1 	: 열봉지 저렴하게나와서 쟁엿어요
P0 	: 아 열봉지나요?
P0 	: 400그램씩?
P1 	: 네 ㅋㅋㅋㅋㅋ고기랑 김치조합으로샀어요
P1 	: 김치가 의외로 맛잇더라구요
P0 	: 오호 ㅎㅎ 얼마주고 사셨어요
P1 	: 열봉에 만원중반대엿던거같아요
P0 	: 11번가에는 8봉에 1만 8천원에 무료배송이던데
P0 	: 엄청 싸게 잘 사셨네요 지금!!
P1 	: 요즘 얇은피 핫딜이 많잌드더라구요
P0 	: 저도 사고 싶은데 너무 양이 많아요
P0 	: 8봉 10봉 이걸 어디다 넣어요 ㅜㅜ
P1 	: 그쵸 ㅠㅠㅠ 혼자사시면 힘들죠
P1 	: 저는 가족이랑 살아서 다행히 ㅋㅋㅋ
P1 	: 아 그 하남쭈꾸미 드셔보셧어요?
P0 	: 아~ 가족끼리 나눠먹으면 되겠다 ㅎㅎ
P0 	: 상호인가요?
P1 	: 밀키트에요!
P0 	: 앜ㅋㅋ 밀키트로는 안먹어봤네요
P0 	: 가게는 가본 적 있어요
