# FILE DATA
ID : MDRW2100023225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녀하세요~
P0 	: 좋아하는 스포츠가 있으신가요?
P1 	: 보는거요??
P0 	: 네네 ㅎㅎ
P1 	: 저 올림픽에 배구의 매력을 알았어요~
P1 	: 그래서 하이큐 까지 봤어요 ㅋ
P0 	: 앗 저두 올림픽으로 배구의 재미를 알았는뎈ㅋㅋㄱ
P0 	: 하이큐면 배구만화인가요?
P1 	: 네 배구만화인데 ㅋㅋㅋ 재미나요
P1 	: 넷플 티빙에 있더라구요 ㅋㅋ
P0 	: 아? 만화영화군요? 다음에 봐봐야겠네요 ㅋㅋ
P0 	: 그럼 직접하는 운동도 있으세요?
P1 	: 집과 일터가 멀어서 핑계가 사실 엄청 큰데요 ㅋㅋㅋㅋㅋㅋ
P1 	: 멀어서 지쳐서 집오면 운동을 못하겠어요 ㅋㅋ
P1 	: 출퇴근 일터 걸어가는데 아침30분 저녁30분 걸으니 ㅋㅋㅋㅋㅋ 지쳐욬ㅋ
P1 	: 그러고 전철도 타니 체...체력이
P0 	: 헐 진짜 먼거리네요 ㅠㅜ
P0 	: 그럼 중계를 보는걸로 대리만족을 ㅎㅎ
P0 	: 저는 올림픽으로 배구도 좋아하게 되었는데 클라이밍도 생소하지만 재밌개 봤어요
P1 	: 클라이밍 멋지죠 ㅋㅋㅋ 예전 친구가 그렇게 클라이밍 하던데 잔근육이 대단했던 기억이 있어요 ㅋㅋ
P0 	: 우오
P0 	: 제 친구도 클라이밍을 배우다가 생각보다 어렵다고 했는데
P0 	: 이번에 왜 어렵다고 했는지 이번에 경기를 보니 알겠다라구요
P1 	: 매달리는거니 진짜 왠만한 운동신경 아니고서야 ㅋㅋ
P1 	: 마자용!
P1 	: 전 철봉도 2초만에 떨어지던 학생때 ㅋㅋㅋ
P1 	: 체력장...
P0 	: 저도 턱걸이는 3초만에...ㅋㅋㅋ 철봉매달리기는 좀 버텼는데 클라이밈은 다르겠지만
P0 	: 해보고 싶어요 ㅋㅋㅋㅋ
P0 	: 혹시 펜싱도 보셨나요?
P1 	: 아니여 ㅋㅋㅋㅋ
P1 	: 전 한다면 필라테스 하고싶어요
P1 	: 허리랑 목이 안좋아서 ㅋㅋㅋ
P0 	: 허리랑 목이 안좋으시면 필라테스나 요가를 추천드려요!!!!
