# FILE DATA
ID : MDRW2100016231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 메타버스 아세요?
P1 	: 나이거몰라옷
P1 	: 다른거하시죠
P0 	: 실허용
P0 	: 메타버스는 말이죠 간단히 얘기하면
P1 	: 전 메타버스가 정말 버스인 줄 알았다구요
P0 	: 가상세계 라는
P0 	: 오마이갓이네요
P0 	: 제가 다 부끄럽군요
P1 	: 유니버스와 메타를 합친건가요?
P0 	: 제패토 같은 거 모루세요?
P0 	: 네
P1 	: 제패토는
P1 	: 피노키오 할아버진데요
P0 	: 님 ai에는 관심있다더니
P1 	: 메타는 그럼 뭔데요?
P0 	: 예??
P0 	: 진심이세요?
P1 	: 네 몰라요 ..
P0 	: 제패토 몰라요??
P0 	: 대단해요
P1 	: 네몰라요
P1 	: 감사
P0 	: 가상의 캐릭터 만들어서 노는거예요
P0 	: sf영화에서 주인공이 vr게임기 같은거 쓰고
P1 	: 그걸 왜 제패토라고 해요?
P0 	: 가상현실에서 놀잖어요
P0 	: 당신 이름이 &name2&인것과 마찬가지예요
P0 	: 네이버가 그렇게 지었답니다
P1 	: ..?
P1 	: 그게무슨 소리죠
P0 	: 네이버가 만든 어플이에요
P1 	: 아
P0 	: 혹시 다른 나라 분이신가요?
P1 	: 뭐야 그럼 모를수도 있네요
P1 	: 어플을 어케 하나하나 다 알죠
P0 	: 음 네^^
P0 	: 메타버스는 핫해진지 오래돼서요
P1 	: 언제 핫해졌는데요?
P0 	: 메타버스로 시장을 확장하면 얼마나 큰 부를 창출할 수 있는데요
P1 	: 전 가상보다 현실이 좋아요
P0 	: 작년쯤요
P1 	: 흥미롭기는 하네요
P0 	: 그러세요
