# FILE DATA
ID : MDRW2100026787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 난 동아리도 안 들어가봤어 대학 4년동안
P1 	: 동아리 귀찮아
P1 	: 대외활동? 귀찮아
P1 	: 그렇게 자기소개서가 멸망했다
P0 	: 아 자소서 가슴아프네...
P0 	: 저는 학과생활에 얽매여 소중한 청춘을 낭비...
P0 	: 아무래도 복수전공을 할 걸 그랬지만
P1 	: 난...그렇다기엔 너무 슬픈 성적이었어
P0 	: 150학점도 힘든데 180은 에바잖아요....
P0 	: 성적..........
P0 	: 그건 더이상 얘기하지 않겠습니다
P0 	: 조교님이 걱정했는데...졸업가능하냐고
P0 	: 이러니까 되게 재밌게 학교다닌 거 같네요..
P1 	: 국가장학금 컷 넘는 것만이... 목표였던 시기
P1 	: 나 성적증명서 필요하단 곳 있으면..뒤로 미루잖아
P1 	: 스스로에게 당당치않음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 자신감 가지라구요~!!~!ㅠㅠ
P0 	: 근데 저두 학점때매 기간제 지원 못하는 중ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 3.0만 넘으면...되는 거 아닌가 요즘 세상 너무 각박해
P0 	: 마치 80년대 대학생인 것마냥 대사를 쳐보고
P1 	: 학점도 잘받고 대외활동도 하고 봉사도 하고 수상도 있어야하면 인생은 언제 살아
P1 	: 난 다 안 했지만
P0 	: 마자....
P0 	: 나두 다 안했지만...
P0 	: 장학금 받은 거가 멋진거예뇨
P0 	: 저는 과에서 남아서 주는 거라고 그랫음...
P0 	: ㅋㅋㅋㅋㅋ.ㅋㅋㅋㅋ..ㅋ.ㅋ.ㅋㅋㅋ
P1 	: 어쩌라고 나는 꿀빤다는.....마인드
P1 	: 그래도 학생일땐 좋을 때였어
P1 	: 이런 발언
