# FILE DATA
ID : MDRW2100024201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 같은거네요~?
P0 	: ㅎㅎ넵!!바꾸고 싶으시면 바꿔도 돼요!!
P1 	: 오 같은것도 가눙한지 몰랏어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니애요 좋아요 가장 핫한주제아닌가싶네여 ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 그쵸
P0 	: 그래도 회사 생활 자체는 괜찮으신가봐요!!
P0 	: 사람관계나 그런거요!
P0 	: 전 인간관계도 어렵더라구요ㅎㅎㅠ
P1 	: 아 첨엔힘글엇는데
P1 	: 다행히 입사동기들이랑 친해지고 마음맞아서
P1 	: 아주... 이 힘으로 다니지 안그러면 괴로웠을거에요 
	   사람이 중요한 사람인지라...
P1 	: 인간관ㄱ메는 평생 새롭지않을까싶어요 ~ 사람이 다 다르다고 하내요 ..
P0 	: 맘맞는 사람들하고 같이 있는거 정말 행운인 것 같아요ㅠ!!
P0 	: 뭔가 학생때는 다 수평적이니 그런게 없었는데 회사는 눈치도 봐야하고
P0 	: 음...근데 이것도 나중엔 별거아니게 느껴질 것 같아요ㅎㅎ
P1 	: 그런거같긴해여.. 사람 .. 최고즁요...
P1 	: 하 그게 그렇죠? 가만히만있어도 나도모르게 신경이쓰여서
P0 	: 맞아요!!!
P1 	: 기운이 빠져요 ㅋㅋ 일이거의없던날도
P1 	: 그러개요 많이 지나야 괜찮아질거갗네요 ㅋㅋㅋㅋ
P0 	: 네ㅜㅜㅠ 진짜 별거아닌 반응에도 괜히 신경쓰게 되고요ㅎㅎ
P1 	: 그래도 마음맞고 의지되는 동료있으묜 정말 다닐수있어요
P1 	: 그니까요~~
P1 	: 스스로 철판도 되면 더 좋규요 ㅋㅌㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다음 사회생활할땐 좀 더 편한 마음으로 다닐 수 있을 것 같아요
P0 	: 처음이라 쓸데없이 더 긴장하고....
P0 	: 그랬던 것 같네요ㅋㅋㅋㅋ하핳
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그럴수밖애요 ㅠㅠ
P1 	: &name1&님 잘할수있을거에요
P1 	: 기죽지마시고 무조건 근자감이 답인듯요! ㅎㅎ
P0 	: 감사해요ㅠㅠ!!!
P1 	: ㅎㅎ
P1 	: 친한 언니가 알려주셨는데.. 직장이 마니힘들거나 아니다 싳으면 바로바로 관두면 되는거래요
P1 	: 직장 얼마든지 많대요. 자기는 처음에 넘 힘들엇던곳 참고 꾸역꾸역다녓던거 후회하신다먼서.. 그럴거 없었다고 하시더라규요
P0 	: ㅜㅠㅠㅠㅠ좋은 얘기 넘 감사해요!!!
P0 	: 잘은 몰라도 &name2&님은 말씀하시는것도
P0 	: 넘 똑부러지시고(?!)
P0 	: 어느 상황에서도 잘 해결해나가실것같아요
P1 	: 에고.. 오늘 친한언니한테 저 멍청하다고 푸념했는걸요
P1 	: ㅋㅋ언니한테 혼났어요 ㅋㅋ
P1 	: 셀프디스 하면 혼납미다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋게말씀해주셔서 감사합니다. 일면식 없는 분이지만 힘이되네요
