# FILE DATA
ID : MDRW2100008630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 잡지구독이나 보시는 책이 있으신가요?
P0 	: 지금 구독하는 건 없는데 예전에는 일본 패션잡지 많이 구경했었어요 지금은 좀 트렌드랑 안 맞지만요
P1 	: 와우 일본스트리트패션 !
P1 	: 엣지있으시네요
P1 	: 일본잡지라니 일본어도 잘하시나요?
P0 	: 아 전공이 일본어라서 ㅋㅋㅋ 그녕 자연스럽게 그렇게 됐어요
P0 	: &name2&님은 좋아하시는 책이나 작가 있으신지요
P1 	: 아 일본어 전공이셨군요 유능하시다 ㅎㅎ
P1 	: 저는 필요하거나 읽고싶은책이 때에따라 막 달라져서요
P1 	: 도서관에 희망도서 신청하고 빌려본답니다
P1 	: 맘에들면 구매해요
P1 	: 최근에 읽은책은 '나는 왜 내가 힘들까'였네요
P0 	: 오 궁금해지는 책이네요
P0 	: 내가 힘든 이유는 그래서 뭐라고 하던가요? ㅎㅎ
P1 	: 아 이책은 저자가 선명상을 체험한후 심리학을 정리한 내용인데요 자아로부터 떨어져야 내가 편안하게 살아갈수있다 이런 내용이었어요
P1 	: 외국도서명이 자아의 저주였던거 같아요
P0 	: 아 저도 그런 주제의 글을 읽은 적이 있는데
P0 	: 나를 의식하지 않으면서 살아가는 게 좋다고..
P1 	: 오 철학적이네요
P1 	: 내가 생각하는 자아는 습관이 쌓인것이니 거기에 따라가는것이 정말 옳은 일인가  이런걸 되묻게하는 책이었어요 추천드려요
P0 	: 오 좋은 문구네요 책 제목 적어둘게요
P1 	: 오 도움이되면 좋겠네요
P0 	: 예전에 스무살에 데미안을 읽었었는데 최근에 읽으려고 하니 어떻게 읽었나 싶더라고요 ㅎㅎ
P1 	: 아 데미안 가물가물하네요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 다들 어릴때 많이 읽어서 ㅋㅋ
P1 	: 비범한청년이  엄한 주인공 물들이는 이야기ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 지금 다시 읽으면 첨 볼때랑 다를것 같네요 ㅎㅎ
P1 	: 아무래도 다르겠죠 ㅋㅋㅋ
