# FILE DATA
ID : MDRW2100012986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 요즘 하시는 운동 있으세요?
P0 	: 계단 오르기를 해보려구요.
P1 	: 오 계단 오르기 너무 좋죠!
P1 	: 전 복직 준비 하려고 필라테스 다녔어요
P0 	: 아.
	  몸매가 다듬어졌겠어요.
	  또 다른 운동은 해보신 적 있으세요?
P1 	: 요가 제일 좋아해요ㅎㅎ
	  다른 운동은 별로 못하고 ㅠㅠ
P1 	: 선생님은요??
P0 	: 아..요가..ㅎ
	  저는 운동하면 너무 힘든 체질이라.. ㅋ
	  걷는 것도 싫고 그러네요.ㅎ
P1 	: 저도 운동 싫어했는데ㅠ
	  다이어트 하려면 움직이는 것 밖엔 없더라고요
P0 	: 그러게요.  건강을 위해서라면 운동해야 하는데요.
P1 	: 맞아요~건강하려면!
	  전 발목이 안 좋아서 살 많이 찌면 안되는데 요새 최고치 찍어서 걱정이 되더라구요 ㅠ
P0 	: 덜 먹어야 하는데
	  애키우다보면 같이 먹어야하니 것도 어렵더라구요.
P1 	: 그니까요. 남긴것도 먹게 되고..ㅠ
P1 	: 저 어제 애기 들어올리다 손목을 삐끗했는데 하필 제일 다치면 안되는 곳을 다쳤다더라고요. 의사쌤이ㅠ
P1 	: 수술확률이 50프로라며..
P1 	: 다음주가 복직인데 깁스하고 가게 생겼어요;;
P0 	: 어쩌..ㅠ
	  빨리 회복되길요.
	  안되면 병가라도..ㅠ
P1 	: 흑..복직하자마자 병가쓰기엔 눈치가..
P0 	: 그렇긴한데 그래도 건강이 우선이니.
