# FILE DATA
ID : MDRW2100029730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이신가요?
P1 	: 넵!!
P0 	: 그럼 개강 하셨겠네요!
P1 	: 넵!! 근데 코로나때문에 집에만 있어요ㅠㅠㅜㅜㅜㅜ
P1 	: 학교 넘 가고 싶네요ㅜㅠ
P0 	: 헉 그러시구나 ㅜ 다 온라인으로 하나봐요 이제 몇학년 2학기신거예요?
P1 	: 지금 3학년 2학기요!!
P1 	: 원래 이번학기 휴학하려다가 그냥 다니고 있어요ㅋㅋㅋㅋ
P1 	: 학교를 1학년때만 다녀보고,,, 이대로 졸업할까 무섭네요ㅜㅠ
P0 	: 아 그동안 휴학한번도 안하신거예요 그럼?
P1 	: 네!! 그래서 지금 넘 고민이에요
P1 	: 휴학을 할지 칼졸을 할지ㅠ
P0 	: 코로나떄문에 너무 속상하겠어요ㅜㅜ
P0 	: 졸업한지 좀 된 사람으로서 취업할거면 칼졸업을 추천할 것 같아요
P0 	: 저는 휴학도 하고 인턴도 하고 했어서 졸업을 진짜 늦게했거든요
P0 	: 그래서 취업도 늦어지더라구요ㅜ
P1 	: ㅜㅜㅠㅠ 칼졸하고 취준하는게 더 나을까요?
P1 	: 사실 지금 뭐 이렇다할 자격증도 없고... 휴학하고 시간 벌어야 하나
P1 	: 고민 많이 들거든요ㅠ
P0 	: 아마 저는 휴학을 잔뜩하고 취준했어서 이런 생각이 드는 것 같긴해요 ㅎㅎ
P0 	: 혹시 문 이과 전공 여쭤봐도 될까요?
P1 	: 자연대입니다ㅠ
P1 	: 요즘 취업 너무 안된다고 막연히 듣기만해서 무서워요
P1 	: 학점말고는 가진게 정말 하나도 없네요ㅎㅎ...ㅠㅠㅜㅜ
P0 	: ㅜㅜ근데 또 하는 사람은 잘해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 세상 문과인데, 취업힘들다고 해도 다들 대기업 잘 가더라구요
P1 	: 오오....
P0 	: 온라인수업하면서 자격증 하나씩 따고 바로 취준하면 빠바박 가능할거예요! 사실 지금와서 보니 학점은 크게 영향은 없더라구요 학고 아닌이상
P0 	: 인턴 이런거 같이 하면 쌉가능!
P1 	: 저도 이번 학기 더 열심히 준비해야겠어요ㅋㅋㅋㅋㅋ
