# FILE DATA
ID : MDRW2100018440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 드디어 한번에 맞혔네요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 이런식으로 햄버거 뭐먹었는지
P1 	: 질문하시는분은 첨보는데 신박하네요
P0 	: 단무지없이 짜장면먹기vs 김치없이 라면먹기?!
P1 	: 김치없이 라면먹기
P0 	: 회에 케찹찍기vs 감튀에 초고추장찍기?
P1 	: 감튀에 초고추장찍기
P0 	: ㅋㅋㅋ저도요ㅋㅋㅋ
P0 	: 회를 모욕할순없죠
P1 	: ㅋㅋㅋ 감튀에 초장..
P1 	: 은근 맛있을지도
P1 	: 단짠단짠
P0 	: ㅋㅋㅋ
P0 	: 음식뭐좋아하세요?
P1 	: 저는 고기류면 다 좋아해요
P1 	: 대신에 비린걸 못먹습니다
P0 	: 와우..
P0 	: 저랑은 좀다르시네요
P0 	: 저는 초밥 회킬러입니다
P1 	: 초밥이랑 회정도는 먹을수있는데
P1 	: 굴이랑 멍게 이런건
P1 	: 도저히 못먹겠더라구여
P0 	: 오 저도 멍게는못먹어요ㅋㅋㅋㅋ
P0 	: 굴은먹죠
P0 	: 소고기vs돼지고기?
P1 	: 돼지고기
P0 	: 허름한찐맛집vs인테리어이쁘고 플레이팅이쁘고 맛평타 맛집?
P1 	: 허름한찐맛집
P0 	: ㅋㅋㅋㅋ
P0 	: 전 인테리어이쁜것도좋더라고요
P1 	: 근데 사실 허름한찐맛집을
P1 	: 크게 가본적은없어거
P1 	: 가보고싶네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 뭔가
P0 	: 아저씨들이
P0 	: 많을것같은느낌이죠
