# FILE DATA
ID : MDRW2100029904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 직장다니시나요?
P1 	: 예 지금 일하는 중입니다
P0 	: 와우 어떤 쪽에 일하시나요?
P1 	: 교육쪽이요
P1 	: 마침 엊그제가 9월 모의고사였던지라
P1 	: 요즘 조금 바쁘네요
P0 	: 아 신기하네요~ 선생님이신가봐요~
P1 	: ㅎㅎ
P1 	: 현장 쪽은 아니고
P1 	: 그 교재쪽이에요
P0 	: 오 교과서 만드시는군요~? 스트레스 많이 받으세요??
P1 	: 놀랍게도
P1 	: 이쪽이 스트레스가 많은 업계인데
P1 	: 저는 덜 받네요
P0 	: 아 그래요? 주변에 없는 직종이라 신기해요
P0 	: 어떤일을 주로 하시는거예요? 문서?
P1 	: 국어 비문학 지문 만들어요
P1 	: 아 놀랍게도 맞춤법은 잘 못합니다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 띄어쓰기는요?? 기본이죠??
P0 	: 띄어쓰기가 어렵다던데
P0 	: ㅠㅠ
P1 	: 제일 나쁜 친구죠
P1 	: 예컨대
P1 	: 쌓아올리다 랑
P1 	: 쌓아 올리다 랑
P1 	: 둘 다 가능한데 용례가 다르니
P1 	: 맞춤법 검사기도 못 믿어요
P0 	: 와우 뭔 차이인지 알려주실 수 있으세요?
P0 	: 제 띄어쓰기도 맞나요?..ㅎ
P1 	: 윽
P1 	: 재차 말씀드리지만
P1 	: 맞춤법은 잘 못해서;;
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흠흠
P0 	: 그래도 저보다는 잘 하실것같은데
