# FILE DATA
ID : MDRW2100022529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 책 자주 읽으세요?
P0 	: 저는... 아니요...
P0 	: 최근 잘 안읽게되었어요
P0 	: 책 어떤거 자주 보세요?
P1 	: 저도 책을 잘 안읽어서 자주 보는 책이랄게 없어요 ㅋㅋ
P1 	: 그래도 요즘 소설 하나 읽고 있어요
P0 	: 어떤 책인가요?
P1 	: 별사탕 내리는 밤 이라는 소설책이에요
P0 	: 에쿠니 가오리 작가분 책이네요!
P0 	: 예전에 좋아하던 작가분이예요
P1 	: 와 정말요?
P1 	: 그럼 이 책도 읽으셨어요?
P0 	: 앗 아니요 예전에 단편집이랑 반짝반짝빛나는 읽었어요
P0 	: 책안본지 몇년되어서.... 그책은 모르겠어요
P0 	: 어때요? 요즘도 문체가 참 유려하신가요?
P1 	: 제가 문체 그런걸 잘 몰라서요 ㅎㅎ
P1 	: 아직 초반부분만 읽었는데 재밌더라구요 지루하지도 않고
P0 	: 술술 읽히는 책이 제일 좋아요
P0 	: 읽다가 막히고 생각 많이 하게 하는 책도 읽어야하는데... 힘드네요
P1 	: 그래요? 재밌는 책만 읽으면 안되는걸까요 ㅎㅎ
P0 	: 그렇네요 재밌는책만 읽어도 좋죠
P0 	: 책을 이렇게 읽어야 한다기보다
P0 	: 그냥 제가 어휘력이나 이런게 떨어지는거 같아서요
P1 	: 아~ 그런 이유에서군요
P1 	: 저도 그런거 느껴서 되도록 한국작가 책을 읽으려하기도 해요
P1 	: 근데 자꾸 일본이나 외국작가 책을 읽게되더라구요
P1 	: 히가시노게이고 등 말잉에요
P0 	: 히가시노게이고 책이 저는 일단 재밌어서ㅋㅋㅋ잘읽게되었던거 같아요
