# FILE DATA
ID : MDRW2100025868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 걔한텐 원래금액만큼 주고 저는 환전해서 환율이득봣어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말 잘 됐네요
P1 	: 아예 이렇게 엎어진건 한번이고
P0 	: 같이 여행 갔어도
P0 	: 네네네
P1 	: 가자가자~ 말한건 두번?
P0 	: 별로 즐겁지 않았을거예요!!!
P0 	: 혹시 여행신이
P0 	: {censored}
P0 	: 지켜준거 아닐까요?
P1 	: ㅋㅋㅋㅋㅋ지켜주셧군요
P1 	: 아멘~~~
P0 	: 네,, 저는 그렇게 생각합니다
P0 	: 여멘~~!
P0 	: 애인이랑 여행 가면
P0 	: 진짜 너무 좋을거같은데요?!?!?
P0 	: &name2&님은 파리가 가장 좋으셨군요 
P1 	: 여멘 좋네요 저도 여멘써야지 ㅋㅋㅋㅋㅋ
P1 	: 사실 파리가 제일 좋앗던건 아닌데
P1 	: 에펠탑을 처음 본 그 순간을 잊을 수가 없네요
P1 	: 정말 breathtaking 이라는 단어를 실감하게된ㅋㅋㅋㅋ
P0 	: 헐헐 저도 너무 궁금해요,,,
P0 	: 저는 경험이 별로 없어서 그런가
P0 	: 남들보다 감동의.역치가 낮은데
P0 	: 그런 제가 에펠탑을 보면 진짜
P0 	: 얼마나 좋아할지 상상이 안가요 ㅋㅋㅋㅋㅋ
P1 	: 솔직히 에펠탑 그냥 철로만든 흉물아녀?;;; 햇는데
P1 	: 저를 매우 칩니다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 &name1&님 일본 어디갔다오셨어요? 좋았나요??
P1 	: 저 일본은 안가봤어요~
P0 	: 와,, 저도 실제로 보고싶네요 !!!!!
P0 	: 철로 만든 흉물이라닠ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 하말넘많이 파리 다녀오는거 보고 가보고 싶더라구요ㅠ
P0 	: 일본은 번화가 가고싶었는데,, 홋카이도~ 나가사키 이렇게 다녀왔었어요!!
P1 	: 와 짬뽕 드셨어요?
P1 	: 막이래 ㅋㅋㅋㅋㅋ
P0 	: 헐 맞아요!!!
P0 	: 마지막날에 나가사키 짬뽕 먹었던 게 기억나요!!!
P0 	: 하얀 국물이었는데 단짠 + 매웠어요
P0 	: 근데 몇 달 지나고 쓰나미가 오더라구요,,,
P1 	: 헉 추베릅 너무 맛있겠다...
P1 	: 쓰나미 세상에 ㅋㅋㅋㅋㅋ
P1 	: 타이밍 기막히게 갔다오셨네요!!
P1 	: 저ㅠ나가사키짬뽕 진짜 조아해요 퓨퓨ㅠㅠ
