# FILE DATA
ID : MDRW2100017819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 좋아하세요?
P1 	: 안녕하세요!
P1 	: 원래 집콕을 좋아하지만
P1 	: 일단 여행 가면 돌아다니는 걸 좋아해요.
P0 	: 아 저는 여행은 다 좋아해요 호캉스도 좋고 돌아다니는거도 너무 좋죠
P1 	: 앗 저도 호캉스는 좋아해요ㅋㅋㅋㅋ
P1 	: 집안일 안 해도 되는 게 너무 좋아서...
P1 	: 여행 좋아하시면 요즘 힘드시겠어요 코로나 때문에;;
P0 	: 앜ㅋㅋㅋㅋ 맞아요 호캉스의 가장 큰 매력이죠
P0 	: 네 그래서 사실 호캉스는 코로나 이후에 첨 해봤어요
P0 	: 어디라도 가고 싶은데 막상 가려니 걱정도 되고
P1 	: 맞아요ㅜㅜ 저는 영화보는 걸 좋아하는데 무서워서 영화관 못 간지도 한참 됐네요.
P1 	: 집콕이 본능이라고 생각했는데 년 단위로 길어지니까 힘들더라고요.
P1 	: 그래서 친구랑 1박 2일 호캉스 갔는데 기분전환되고 좋았어요ㅎ
P0 	: 맞아요 안가는거랑 못가는거랑은 정말 다른거같아요
P0 	: 특히 여름에 더울때 가니까 에어컨 틀어놓고 좋더라구요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 에어컨 팡팡 틀고 갓세탁된 이불 둘둘 감고 있으면 천국이 따로 없죠ㅜㅜ
P1 	: 코로나 전에 마지막으로 가셨던 여행지는 어디셔요?
P0 	: 해외는 스페인이요ㅋㅋㅋㅋ
P0 	: 19년 12월에 다녀왔는데
P1 	: 우와! 전 해외는 일본만 가봤어요ㅋㅋㅋ
P0 	: 정말 아슬아슬하게 다녀왔어요ㅋㅋㅋ
P0 	: 일본도 좋아해요!!
P1 	: 헉 그러네요 코로나 터지기 직전에 잘 다녀 오셨어요ㅋㅋㅋㅋ
P1 	: 스페인은 겨울에 따뜻한가요? 전 교토 여행을 그쯤 갔는데 꽤 추웠던 기억이 나서요ㅎ
P0 	: 우리나라 초겨울 날씨였어요
P0 	: 코트입으니까 딱 좋더라고요
P0 	: 쿄토는 어떠셨어요?
