# FILE DATA
ID : MDRW2100005316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애들은 이제 자?
P1 	: 내랑 엄마 둘다 &name3& 재우기 실패
P1 	: 신랑이 데리고 잔다 ㅋㅋㅋㅋ
P1 	: 난 이거한다고 다 패쓰 ㅋㅋㅋㅋㅋ
P0 	: 아 웃겨ㅋㄲㅋㅋㅋㅋ
P0 	: 애들재워야지ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ이게 더 중요함 ㅋㅋㅋㅋ
P1 	: &name4&이는 할매랑 드라마본다 ㅋㅋㅋ
P1 	: 언제 잘란동~
P0 	: 아 웃겨 ㅋㅋ 나는 이제 애들 씻기려구ㅋ
P0 	: 나갔다왔더니ㅋ
P0 	: 늦었다.
P1 	: &name1& 떠나겠다는 말이네 ㅋㅋㅋ
P1 	: 글타~얼른 육퇴하고오시요~
P0 	: 응 재우고 올게.
P1 	: 한방에 성공하고오슈^^
P0 	: 육퇴성공했다.
P0 	: 애들 자나?
P1 	: 육퇴와 동시에 내가 잠들었음 ㅋㅋㅋㅋㅋ
P1 	: 초저녁 잠이.늠 많다;;
P1 	: 오늘의 일과는 어찌되는교??
P0 	: ㅋㅋㅋ그러니깐ㅋㅋ
P0 	: 나는 일단 지금 이벤트를 하고올게ㅋㅋ 밥하기 전에 하고와야됨.
P1 	: 일어났구만~육아 시작 ㅋㅋㅋ
P1 	: 그래 그래 ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 화이팅^^
P0 	: ㅋㅋㅋㅋㅋㅋ밥 먹었나?
P1 	: 우린 8시에.아침 클리어 하고~
P1 	: 할매가 &name3& 데리고 나감 ㅋㅋㅋㅋㅋ
P0 	: 와 대박 뭐먹었어?ㅋ
P1 	: 우린 다 폰만지는중 ㅋㅋㅋㅋㅋ
P1 	: 된찌에 나물넣고 비벼먹었다~
P1 	: 더워서 밥하기 힘들다잉 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ좋다좋다ㅋㄱ
P0 	: 맛있게 먹었네
P1 	: 또 살찜 ㅋㅋㅋ이제 65찍었 ㅋㅋㅋ
