# FILE DATA
ID : MDRW2100045484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 진짜로...
P0 	: 한국에도 관련 논문 꽤 있는 걸로 알아요
P1 	: 뭐 하나하나를 허투로 쓴게 아니어서...
P1 	: 더 그런듯
P1 	: 무슨 중간에 신지가 정신 잃을때
P0 	: 심지어 1학년 때 뵌 전공 교수님도....... ............ 본인이 에반게리온을 좋아하며 관련 논문을 여러편 읽어보았다는 사실을 밝힘
P0 	: 응ㅇ응응
P1 	: 이상한
P1 	: 벗은 girl들의 영상
P1 	: 틀어주는 부분있잖아
P0 	: ...응
P0 	: ...응
P0 	: (사늘...
P1 	: 그거도 일부러
P1 	: 신지의 욕망을 자극해서 그냥 lc필드에 녹아 사라지지 않도록?
P0 	: 아...........................?
P1 	: 한 그런거라던데
P0 	: 그런깊고짜증나는뜻이...............?아.................?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜 웃겨
P0 	: 뭔가.... 살려는 욕망? 같은게 있으면 IC필드에  녹아 사라지지 않는건가요
P1 	: 약간 안노자체가 기독교로 논문 써본거 아닌가
P0 	: 사실 그 원리조차 잘 모르겠어서..... 눈물흘림
P1 	: 싶은 기분이 들었어
P1 	: 넹 아마...그럴걸요 뭔가
P0 	: ㅋㅋㅋ ㅋ ㅋ 그치 마지막화에 제시되는 이미지들은....참....
P0 	: 응응
P1 	: 그걸 방어하는 계기..?그런게 있어야할걸
P1 	: 그래서 마지막에 신지가 살아서 오렌지 주스강 보던거두
P1 	: 그래서 혼자 살은거
P0 	: 아....그런거구나 참 그런 상상들로 방어를 했다니 그저눈물만
P0 	: 응ㅇ응응..............아니
P1 	: 아스카는 탈 인간 해서 그엏고
P0 	: 아스카.......탈인간했어?
P1 	: 응
