# FILE DATA
ID : MDRW2100016230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 즐겨듣는 음악있나요
P0 	: 그냥 여러가지 두루두루 잘 들어요 &name2&은 있으신가요?
P1 	: 음 저도 다양하게 듣는데
P1 	: 올 여름에는 넥스트레블이랑 던던댄스 마피아 에이쎕 주구장창 들었던거같아요
P0 	: 다 엄청 흥한 노래들이네요ㅋㅋㅋ 제목만 봐도 흥얼거림 가능할 정도로
P0 	: 좋아하는 연예인 있으세요?
P1 	: 특정 연예인을 좋아한다!!  이런건 아니라서
P1 	: 음..
P0 	: 저는 방탄소년단 좋아해요 방탄소년단 아세요?
P1 	: 당연히 알죠
P1 	: 요즘 가장 핫하잖아요
P1 	: 그 안에서 누구 제일 좋아하시나요
P0 	: 다좋아해요
P0 	: 다 너무 예뻐요
P1 	: 올팬을 지향하시는군요
P0 	: 주접부리느라 나쁜말이라고 다 짤리네요 ㅋ하하
P1 	: 맞아요 다 같이 있을 때 빛나는 법이니까요
P1 	: 어떤 노래 가장 좋았어요
P0 	: 저의baby 같다고 보냈는데 안되나봐요
P1 	: ㅋㅋㅋㅋbaby
P0 	: ㅋㅋㅋㅋㅋㅋ도저히 안되는지 몇번이나 못보내게하네요 치사하게
P1 	: 전 다이너마이트 괜찮더라구요
P0 	: 저는 뭐 다 좋아하죠..ㅋㅋㅋㅋ 못 꼽아요
P0 	: 멤버들 다 아세요?
P1 	: 네
P1 	: 매체에서 자주 띄워줘서
P1 	: 7명인건 아는데 이름은 다 잘 몰라요
P1 	: 랩몬인가 그친구 이름특이해서 기억하구요
