# FILE DATA
ID : MDRW2100024816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 연예인 있으세요???
P0 	: 없어요...^^
P0 	: &name2&씌는요~?
P1 	: 저도욬ㅋㅋㅋ 딱히 없어요
P1 	: 유튜브는 자주 봐요!
P0 	: 저두 유튜브는 매일 봐요 ㅎㅎ
P0 	: 티비는 안봐서..^^
P1 	: 유튜버중에 가장 좋아하는분 누구신가요??
P0 	: 비밀인데 저는 단하나 팬이에요 ㅎㅎ
P0 	: 주식이나 이것저것 공부할때 더 많이봐서 재밌는(?) 채널은 잘 모르긴해야
P0 	: 해요
P1 	: 단하나라는 분 어디서 들어본거같았는데
P1 	: 유명한 커플 두분중에 한분이네요!!!
P1 	: 요즘 주식하시는분들 정말 많은것같아요
P1 	: 저 빼고 다하는것같아요ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ
P0 	: 하면할수록 마이너스하는 신기한 세계입니다
P0 	: 마이너스나는
P0 	: ㅋㅋㅋㅋㅋ 오늘은 유투브로 노래좀 듣다 자야겠어요
P0 	: &name2&씌님은 출퇴근길에 노래 들으세요?
P1 	: 네네 노래들으면서 다녀요ㅋㅋㅋ
P1 	: 노래들으면서 혼자 걷는것 좋아해요
P0 	: :)맞아요 노래들으면서 걸음 기분 짱 좋죠
P0 	: 오늘 하루도 넘 고생하셨어요 :)
P1 	: &name1&님도요!!
P1 	: 좋아하시는노래 하나 추천해주세요!!
P0 	: 약간 마음이 아플때
P0 	: Play Pretend
P0 	: 들음 기분 진짜 신기하더라구요
P0 	: 누가 내마음을 바라봐주면서 건드리는 기분
P1 	: 오 지금들어볼게요ㅋㅋ
P0 	: 네 ~~
