# FILE DATA
ID : MDRW2100028726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 ㅎㅎ
P1 	: 저는 요즘 경제 체널 보고있어요 ㅎㅎ
P1 	: 요즘 뭐 보세요?
P0 	: 저는 고양이  여행 먹방 게임 이런거 봐요 ㅎㅎ
P1 	: 우와 혹시 여행 유튜버 좋아하는 사람 있으세요??
P0 	: 빠니보틀이요!!!
P0 	: 아시나요?
P1 	: 그럼요!!!
P1 	: 어제 ytn 인터뷰 하신거 보셨나요 ㅋㅋㅋㅋㅋㅋ
P1 	: 곽튜브도 좋아해요
P0 	: 그 사진 인스타에서 봤어요 ㅋㅋㅋ
P0 	: 그분껀 아직 시작도 못했다는
P0 	: 지금 물건 털린거까지 봣어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 빠니형 만 명부터 봤던 골수 팬이예요..ㅋㅋㅋㅋ
P0 	: 와  어케 그 금같은 영상을 빨리발견하셨데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ유튜브 알고리즘 최고 
P0 	: 전 그 뜨랑낄로 그사람알고리즘부터 뜨더라구요
P1 	: 뜨랑길이라는 유튜버도 있으시군요!
P1 	: 빠니형 부러워요..
P1 	: 같이 여행하고 싶어요
P0 	: 저도 그생각했어요 ㅠㅠ
P0 	: 저는 혼자 절대 못할듯
P1 	: 저도요 그리고 말 잘 거는거?
P1 	: 대화능력? 너무 부럽더라구요
P0 	: 그쵸 영어도 술술
P0 	: 첨보는 분들과도 술술
P1 	: ㅋㅋㅋㅋ뜻이 다 통하고 유쾌해요 진짜
