# FILE DATA
ID : MDRW2100008207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 포켓몬고는 해보셨어요?
P0 	: 아!! 저 옛날에
P0 	: 속초에서 됐을때만 한번 해봤어요 ㅋㅋㅋㅋ
P0 	: 제 폰이 구려서 오래 못버티더라구요
P0 	: 해보셨나요?
P1 	: 저도 한참 인기일땐 폰이 구리더니
P1 	: 요새는 또 시들한가봐요?
P0 	: 아 요새는 또 시들해요?
P0 	: 그거 하면 재밌을 거 같아요 야외로 나가고 강제 운동도 하고..
P0 	: 근데 gps 조작해서 하는 사람들 많더라구요
P1 	: 아 그런
P1 	: 근데 뭔가 그 심리 이해갈것같기도하고
P1 	: 하다보면 이게뭐라고 집착하게되더는
P1 	: 게임이라는게 ㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋㅋ 현생에 도움도 안되는데 집착하게되고
P0 	: 현생에서 쪼렙인만큼 게임에서 고렙된다고 하잖아요
P1 	: 그래서 게임 하고 나면 그렇게 현타가 오나봐요
P1 	: 내가 뭘한거지 같은 ㅋㅋ
P0 	: 그 솜사탕 씻은 너구리 짤 아세요?
P0 	: 시간이 날아가서 허무한 그 상태 됩니닼ㅋㅋ
P1 	: 폰겜만해서 다행인거같기도하고 ㅋㅋ
P1 	: 저는 그래서 최대한 새로시작하는거라도 안늘이려고요 ㅋㅋ
P0 	: 아 맞아욬ㅋㅋㅋ 새로 시작하면 또 시간 금방 가요
P0 	: 폰겜은 폰 배터리 많이 안 잡아먹나요
P1 	: 최근 시작한것들은 그렇게 용량이 안커서요
P0 	: 아하 저는 폰도 너무 발열 심해서 게임을 못해요 포켓몬고도 나중에 다시 해보고싶어요 ㅎㅎ
P1 	: 확실히 폰 수명이 줄어드는것같긴 하더라고요
P1 	: 전 지금하는게임들 끊는게 목표인데ㅋㅋ
